Name:				99_Manual_n150_m400_bt100_4_1047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.16
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		12 7 5 22 8 11 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
10	26	20	0	105	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	105	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	60	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	60	118	53	49	52	4.06	0		0.007800
10	28	60	0	53	60	0	40	39	26	4.74	0		0.015200
10	30	87	0	53	60	26	26	41	28	2.42	0		0.011300
11	33	53	0	53	0	60	52	59	29	4.29	0		0.007000
22	56	8	0	53	0	89	51	51	20	2.03	0		0.003900
11	34	54	0	105	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	105	120	28	37	26	38	4.68	0		0.024300
8	23	70	0	105	60	120	77	60	60	17.57	0		0.019000
8	20	3	0	117	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	159	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	105	146	28	25	49	39	2.14	0		0.008700
22	57	16	0	181	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	181	0	60	102	60	60	15.44	0		0.012600
11	32	47	0	165	60	0	33	52	47	4.72	0		0.013800
22	60	88	0	105	0	60	52	25	38	1.05	0		0.004000
22	59	87	1	104	0	98	26	41	28	2.42	0		0.011300
5	13	90	0	181	0	120	114	60	60	2.36	0		0.001700
5	12	67	0	198	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	105	146	67	54	24	34	2.72	0		0.010500
7	15	17	0	198	60	60	110	60	60	7.94	0		0.006000
7	16	60	0	159	120	38	40	39	26	4.74	0		0.015200
7	17	61	1	105	146	101	26	59	20	2.17	0		0.007100
7	18	61	1	105	146	121	26	59	20	2.17	0		0.007100
7	19	66	0	154	120	64	39	21	54	4.02	1		0.004900
12	36	4	0	182	60	120	86	60	60	9.19	0		0.008900


