Name:				86_Manual_n150_m300_bt100_1_1192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.09
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		11 2 12 14 4 3 7 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
16	33	73	0	0	60	60	61	60	60	19.92	0		0.027200
16	32	70	0	0	120	54	39	42	40	4.06	0		0.012400
7	10	32	0	0	0	120	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	120	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	94	37	35	51	2.87	0		0.011100
3	4	2	0	96	60	0	110	60	60	11.44	0		0.008700
4	6	65	0	39	120	54	20	50	46	3.35	0		0.016700
4	5	29	0	0	120	145	27	27	32	3.68	0		0.025300
14	25	35	0	96	60	60	81	60	60	19.14	0		0.019700
14	28	87	0	110	0	0	55	58	52	3.14	0		0.004900
14	26	77	0	59	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	59	120	27	24	29	49	2.21	0		0.015900
12	22	5	0	96	60	120	84	60	60	8.44	0		0.008400
12	23	72	0	165	0	0	99	60	60	11.90	1		0.002000
2	3	84	0	206	60	0	91	60	60	5.30	0		0.004900
2	2	26	0	83	120	27	37	26	32	4.18	0		0.021700
11	21	96	0	206	60	60	90	60	60	6.57	0		0.006100
11	19	61	1	120	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	179	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	120	120	60	27	40	28	1.99	0		0.009200
11	20	72	0	165	0	60	99	60	60	11.90	1		0.002000


