Name:				55_Manual_n100_m300_bt10_5_1127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.98
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		10 13 9 21 1 7 14 20 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	28	0	35	24	45	1.82	0		0.010900
5	12	4	0	0	52	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	112	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	52	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	52	120	91	60	60	2.65	0		0.002400
20	55	7	0	48	112	0	91	60	60	2.65	0		0.002400
20	56	9	0	0	112	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	0	53	28	28	53	1.32	0		0.008400
20	53	6	1	0	112	90	57	24	21	3.32	0		0.012100
14	39	7	0	48	112	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	0	106	28	28	53	1.32	0		0.008400
14	36	1	0	0	28	45	35	24	45	1.82	0		0.010900
14	38	6	0	28	0	0	57	24	21	3.32	0		0.012100
7	20	4	0	48	112	120	110	60	60	6.56	0		0.005000
7	18	2	0	28	0	21	28	28	53	1.32	0		0.008400
7	19	3	1	0	28	90	22	38	29	1.38	0		0.008300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	38	28	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	28	119	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	110	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	110	60	44	57	24	21	3.32	0		0.012100
21	57	3	1	110	90	0	22	38	29	1.38	0		0.008300
21	58	3	1	110	90	29	22	38	29	1.38	0		0.008300
21	63	10	1	110	90	58	22	29	26	2.20	0		0.017300
9	24	4	0	170	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	110	60	65	22	38	29	1.38	0		0.008300
13	34	4	0	167	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	158	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	158	148	0	22	29	26	2.20	0		0.017300
10	26	4	0	158	60	120	110	60	60	6.56	0		0.005000
10	25	2	0	158	120	53	28	28	53	1.32	0		0.008400
10	27	10	1	158	148	26	22	29	26	2.20	0		0.017300


