Name:				81_Manual_n150_m300_bt10_1_705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.96
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		19 9 4 21 16 8 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	46	45	52	4.15	0		0.010000
8	16	7	0	0	45	0	68	60	60	21.61	0		0.026500
1	2	8	0	0	105	0	118	60	60	13.87	1		0.002000
7	12	1	0	118	105	0	88	60	60	10.62	0		0.010100
7	13	7	0	118	105	60	68	60	60	21.61	0		0.026500
8	14	2	0	68	0	0	112	60	60	12.53	0		0.009300
1	3	10	1	0	0	52	32	60	50	1.15	0		0.003000
8	15	3	0	0	45	60	28	56	32	4.25	0		0.013500
16	27	2	0	68	0	60	112	60	60	12.53	0		0.009300
16	28	4	1	28	60	60	41	53	29	1.99	0		0.004600
21	36	9	0	118	105	120	52	55	41	2.62	0		0.004600
21	34	3	1	28	60	89	28	56	32	4.25	0		0.013500
21	35	8	0	68	0	120	118	60	60	13.87	1		0.002000
4	8	2	0	186	0	0	112	60	60	12.53	0		0.009300
4	9	5	0	186	0	60	90	60	60	12.73	0		0.011800
4	7	1	0	186	0	120	88	60	60	10.62	0		0.010100
9	18	4	1	84	60	0	41	53	29	1.99	0		0.004600
9	17	1	0	206	105	0	88	60	60	10.62	0		0.010100
9	19	7	0	186	105	60	68	60	60	21.61	0		0.026500
19	32	2	0	170	105	120	112	60	60	12.53	0		0.009300


