Name:				62_Manual_n100_m400_bt10_2_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.86
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			52
Customer_Sequence:		12 11 18 16 5 8 19 10 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	50	39	28	34	3.74	1		0.003400
10	26	5	0	26	102	0	49	39	36	3.05	0		0.008000
10	28	8	1	0	60	88	26	43	50	2.73	0		0.012200
10	27	7	1	26	102	36	27	59	34	4.22	0		0.013300
19	70	1	0	85	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	0	60	138	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	84	39	28	34	3.74	1		0.003400
8	22	9	0	61	0	98	50	42	38	2.28	0		0.005400
8	19	8	1	43	145	0	26	43	50	2.73	0		0.012200
8	20	8	1	39	145	50	26	43	50	2.73	0		0.012200
8	21	8	1	39	145	100	26	43	50	2.73	0		0.012200
8	18	4	0	85	60	60	58	31	60	2.18	1		0.001200
5	13	6	0	111	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	61	0	136	50	42	38	2.28	0		0.005400
5	12	4	0	85	91	60	58	31	60	2.18	1		0.001200
16	51	1	0	172	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	111	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	111	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	86	145	0	26	43	50	2.73	0		0.012200
16	54	7	1	82	145	50	27	59	34	4.22	0		0.013300
16	53	4	0	85	60	120	58	31	60	2.18	1		0.001200
16	57	10	0	39	145	150	39	28	34	3.74	1		0.003400
18	67	6	0	172	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	141	122	0	49	39	36	3.05	0		0.008000
18	63	2	0	141	122	36	43	48	33	3.15	0		0.007600
18	68	8	1	82	145	84	26	43	50	2.73	0		0.012200
18	64	3	0	82	145	134	40	21	56	1.42	0		0.008400
18	65	4	0	82	91	120	58	31	60	2.18	1		0.001200
18	69	10	0	141	122	69	39	28	34	3.74	1		0.003400
11	33	9	0	143	60	60	50	42	38	2.28	0		0.005400
11	34	9	0	143	60	98	50	42	38	2.28	0		0.005400
11	29	2	0	143	60	136	43	48	33	3.15	0		0.007600
11	32	7	1	172	0	120	27	59	34	4.22	0		0.013300
11	30	3	0	141	150	69	40	21	56	1.42	0		0.008400
11	31	4	0	172	27	120	58	31	60	2.18	1		0.001200
12	35	1	0	193	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	193	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	190	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	184	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	172	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	141	122	103	39	28	34	3.74	1		0.003400
12	41	10	0	141	122	137	39	28	34	3.74	1		0.003400
12	42	10	0	181	120	72	39	28	34	3.74	1		0.003400


