Name:				45_Manual_n100_m200_bt10_5_1227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.69
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 7 5 3 13 18 16 6 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	8	0	0	0	0	55	26	25	1.05	0		0.003700
14	27	10	0	0	26	0	22	25	49	4.30	0		0.039100
12	22	5	0	0	51	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	111	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	0	25	22	25	49	4.30	0		0.039100
6	12	7	0	0	51	60	112	60	60	15.92	0		0.011800
16	30	7	0	0	51	120	112	60	60	15.92	0		0.011800
16	31	9	0	68	111	0	101	60	60	12.75	0		0.010500
18	36	6	0	68	111	60	118	60	60	10.34	0		0.007300
18	35	1	0	55	0	0	46	51	50	4.75	0		0.010100
13	25	6	0	68	111	120	118	60	60	10.34	0		0.007300
13	24	2	0	55	0	50	24	34	39	4.68	0		0.028700
3	4	7	0	112	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	112	60	50	55	26	25	1.05	0		0.003700
5	10	6	0	112	0	60	118	60	60	10.34	0		0.007300
5	11	10	0	112	86	50	22	25	49	4.30	0		0.039100
7	14	5	0	112	0	120	89	60	60	5.59	0		0.005200
7	13	1	0	167	60	0	46	51	50	4.75	0		0.010100
17	33	6	1	230	0	0	118	60	60	10.34	0		0.007300
17	34	9	1	230	0	60	101	60	60	12.75	0		0.010500
17	32	4	0	201	0	120	68	60	60	21.05	0		0.025800


