Name:				31_Manual_n50_m400_bt10_1_1302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.95
Calculation_Time:		39.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		9 16 17 5 20 7 1 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
18	144	8	0	0	108	58	29	27	56	4.40	0		0.028100
18	145	8	0	0	27	62	29	27	56	4.40	0		0.028100
18	141	5	0	0	55	66	25	28	27	2.33	0		0.016600
18	142	5	1	0	83	66	25	28	27	2.33	0		0.016600
18	143	5	1	0	149	83	25	28	27	2.33	0		0.016600
18	146	9	1	0	0	91	22	28	29	4.23	0		0.034300
1	12	10	0	49	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	49	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	53	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	140	49	54	35	3.49	0		0.006600
1	1	2	0	49	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	49	60	55	27	60	49	4.30	0		0.013300
1	8	7	0	84	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	54	93	29	27	56	4.40	0		0.028100
1	10	9	1	0	81	93	22	28	29	4.23	0		0.034300
1	11	9	1	0	149	110	22	28	29	4.23	0		0.034300
7	61	10	1	49	60	104	35	55	55	1.65	0		0.004300
7	54	2	1	84	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	84	0	78	29	27	56	4.40	0		0.028100
7	53	1	0	84	0	134	21	27	54	2.27	0		0.020100
7	57	6	0	49	60	159	44	20	27	3.49	0		0.019800
7	58	6	0	49	80	159	44	20	27	3.49	0		0.019800
7	56	5	0	102	90	0	25	28	27	2.33	0		0.016600
7	55	3	0	102	118	0	21	29	31	1.95	0		0.016000
7	60	9	1	102	147	0	22	28	29	4.23	0		0.034300
20	161	10	0	127	41	0	35	55	55	1.65	0		0.004300
5	35	2	1	123	118	0	27	60	49	4.30	0		0.013300
20	156	4	0	162	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	162	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	162	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	102	147	29	21	27	54	2.27	0		0.020100
20	159	5	1	102	147	83	25	28	27	2.33	0		0.016600
20	155	3	0	102	118	31	21	29	31	1.95	0		0.016000
20	160	9	1	102	147	110	22	28	29	4.23	0		0.034300
5	39	4	0	162	54	35	49	54	35	3.49	0		0.006600
5	40	4	0	162	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	162	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	123	118	49	27	60	49	4.30	0		0.013300
20	162	10	0	127	41	55	35	55	55	1.65	0		0.004300
5	36	2	1	123	118	98	27	60	49	4.30	0		0.013300
5	45	7	1	127	41	110	53	41	29	2.22	0		0.005100
5	46	7	0	127	41	139	53	41	29	2.22	0		0.005100
5	47	8	0	130	145	0	29	27	56	4.40	0		0.028100
5	32	1	0	102	118	62	21	27	54	2.27	0		0.020100
5	33	1	0	102	118	116	21	27	54	2.27	0		0.020100
5	44	6	0	123	118	147	44	20	27	3.49	0		0.019800
5	42	5	1	102	147	139	25	28	27	2.33	0		0.016600
5	43	5	0	130	145	56	25	28	27	2.33	0		0.016600
5	37	3	0	130	145	83	21	29	31	1.95	0		0.016000
5	38	3	0	130	145	114	21	29	31	1.95	0		0.016000
17	138	10	1	162	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	183	108	0	35	55	55	1.65	0		0.004300
17	140	10	0	183	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	183	108	110	27	60	49	4.30	0		0.013300
17	128	2	0	211	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	162	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	211	60	0	53	41	29	2.22	0		0.005100
17	133	6	1	183	108	159	44	20	27	3.49	0		0.019800
17	134	6	0	211	60	29	44	20	27	3.49	0		0.019800
17	130	5	0	130	145	145	25	28	27	2.33	0		0.016600
17	131	5	0	211	80	29	25	28	27	2.33	0		0.016600
17	132	5	0	211	0	49	25	28	27	2.33	0		0.016600
17	129	3	0	159	145	0	21	29	31	1.95	0		0.016000
