Name:				62_Manual_n100_m400_bt10_2_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.09
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			49
Customer_Sequence:		16 13 12 9 18 11 17 19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
19	70	1	0	0	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	71	50	42	38	2.28	0		0.005400
19	71	8	0	0	60	109	26	43	50	2.73	0		0.012200
19	73	10	0	0	139	68	39	28	34	3.74	1		0.003400
17	60	9	0	50	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	50	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	50	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	0	108	98	58	31	60	2.18	1		0.001200
17	62	10	0	0	139	102	39	28	34	3.74	1		0.003400
11	33	9	0	26	60	109	50	42	38	2.28	0		0.005400
11	34	9	0	26	60	147	50	42	38	2.28	0		0.005400
11	29	2	0	100	60	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	120	27	59	34	4.22	0		0.013300
11	30	3	0	58	108	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	120	58	31	60	2.18	1		0.001200
18	67	6	0	98	108	0	61	60	60	14.94	0		0.020400
18	66	5	0	59	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	58	0	156	43	48	33	3.15	0		0.007600
18	68	8	0	98	108	60	26	43	50	2.73	0		0.012200
18	64	3	0	58	108	56	40	21	56	1.42	0		0.008400
18	65	4	0	101	0	0	58	31	60	2.18	1		0.001200
18	69	10	0	0	139	136	39	28	34	3.74	1		0.003400
9	23	6	0	159	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	159	60	0	61	60	60	14.94	0		0.020400
9	25	10	1	98	108	110	39	28	34	3.74	1		0.003400
12	35	1	1	159	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	159	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	159	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	159	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	159	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	159	120	106	39	28	34	3.74	1		0.003400
12	41	10	0	159	60	120	39	28	34	3.74	1		0.003400
12	42	10	0	159	120	140	39	28	34	3.74	1		0.003400
13	43	1	1	220	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	159	60	154	39	28	34	3.74	1		0.003400
16	51	1	1	220	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	198	60	120	50	42	38	2.28	0		0.005400
16	52	2	0	218	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	218	120	33	26	43	50	2.73	0		0.012200
16	54	7	0	220	0	120	27	59	34	4.22	0		0.013300
16	53	4	1	247	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	218	120	83	39	28	34	3.74	1		0.003400


