Name:				44_Manual_n100_m200_bt10_4_1468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.54
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 8 17 4 11 13 2 5 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	8	0	0	0	0	31	24	36	1.90	0		0.012800
7	12	1	0	0	24	0	43	37	28	4.88	0		0.015300
7	13	5	0	0	61	0	60	55	48	3.14	0		0.004800
21	43	4	0	43	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	116	0	60	55	48	3.14	0		0.004800
5	8	6	1	0	60	48	114	60	60	18.95	0		0.013900
5	7	3	0	0	60	108	50	33	50	4.19	0		0.012700
5	9	8	0	0	93	108	31	24	36	1.90	0		0.012800
5	10	9	0	43	0	60	115	60	60	1.64	1		0.000200
2	2	3	0	0	117	108	50	33	50	4.19	0		0.012700
2	3	7	1	0	60	158	29	56	29	1.51	0		0.004600
13	29	5	0	60	60	0	60	55	48	3.14	0		0.004800
13	28	3	0	60	115	0	50	33	50	4.19	0		0.012700
11	23	9	0	43	0	120	115	60	60	1.64	1		0.000200
4	5	3	0	60	115	50	50	33	50	4.19	0		0.012700
4	6	9	0	120	60	0	115	60	60	1.64	1		0.000200
17	36	9	0	110	60	60	115	60	60	1.64	1		0.000200
8	17	10	0	158	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	110	60	120	115	60	60	1.64	1		0.000200
8	16	9	0	158	0	60	115	60	60	1.64	1		0.000200
12	26	8	0	0	150	108	31	24	36	1.90	0		0.012800
12	25	5	0	235	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	110	120	0	43	37	28	4.88	0		0.015300
12	27	9	0	158	0	120	115	60	60	1.64	1		0.000200


