Name:				93_Manual_n150_m400_bt10_3_614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.09
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		9 23 10 8 4 16 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
7	12	1	1	0	143	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	83	120	97	60	60	12.40	1		0.002100
16	42	10	0	39	0	0	59	54	45	3	0		0.004700
16	40	9	0	98	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	98	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	143	25	41	26	35	4.74	1		0.004400
4	6	1	1	47	143	0	30	47	25	3.98	0		0.014100
4	7	4	0	97	0	120	97	60	60	12.40	1		0.002100
8	16	6	0	113	83	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	122	0	39	60	51	3.07	0		0.006600
8	17	7	1	41	143	25	31	55	42	2.26	0		0.006600
8	18	9	0	166	60	0	113	60	60	2.24	1		0.000300
8	14	2	0	41	143	67	41	26	35	4.74	1		0.004400
10	24	3	1	113	122	51	39	60	51	3.07	0		0.006600
10	25	4	0	166	60	60	97	60	60	12.40	1		0.002100
23	61	3	1	113	122	102	39	60	51	3.07	0		0.006600
23	64	7	1	173	120	0	31	55	42	2.26	0		0.006600
23	62	5	1	173	151	0	22	35	56	3.20	0		0.020800
23	63	5	1	173	120	42	22	35	56	3.20	0		0.020800
23	65	9	0	166	60	120	113	60	60	2.24	1		0.000300
9	22	6	0	211	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	211	0	58	31	55	42	2.26	0		0.006600
9	19	1	1	211	0	100	30	47	25	3.98	0		0.014100
9	20	2	0	211	0	125	41	26	35	4.74	1		0.004400
9	21	2	0	228	120	0	41	26	35	4.74	1		0.004400


