Name:				53_Manual_n100_m300_bt10_3_1037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		13 17 2 4 19 15 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	1	0	0	0	0	45	35	52	2.85	0		0.009000
11	31	4	0	0	35	0	54	33	37	2.65	0		0.007400
11	32	7	0	0	68	0	51	30	27	2.60	0		0.008500
11	33	7	0	0	98	0	51	30	27	2.60	0		0.008500
5	16	9	0	51	68	0	94	60	60	19.90	0		0.017600
5	17	9	0	51	68	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	128	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	68	27	51	30	27	2.60	0		0.008500
15	41	8	0	51	68	120	110	60	60	19.87	0		0.015100
15	42	8	0	54	0	0	110	60	60	19.87	0		0.015100
19	50	2	0	54	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	54	0	120	94	60	60	19.90	0		0.017600
19	51	5	1	0	128	34	40	46	23	4.39	0		0.011900
19	52	5	0	0	128	57	40	46	23	4.39	0		0.011900
4	10	2	0	164	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	48	128	0	54	33	37	2.65	0		0.007400
4	14	10	0	0	128	80	48	30	34	3.98	0		0.013800
4	13	7	0	46	128	37	51	30	27	2.60	0		0.008500
4	11	3	0	0	128	114	21	27	31	1.34	0		0.011800
2	4	8	0	150	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	148	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	102	128	0	54	33	37	2.65	0		0.007400
17	47	9	0	161	60	0	94	60	60	19.90	0		0.017600
17	46	6	0	97	128	37	31	30	60	3.53	0		0.019000
13	37	8	0	161	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	161	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	156	128	0	45	35	52	2.85	0		0.009000
13	36	5	0	156	128	52	40	46	23	4.39	0		0.011900


