Name:				62_Manual_n100_m400_bt10_2_1118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.50
Calculation_Time:		3.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		12 4 5 16 9 7 22 19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
19	70	1	0	0	88	0	101	60	60	5.85	0		0.004800
19	72	9	0	101	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	34	39	28	34	3.74	1		0.003400
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	101	42	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	84	0	50	42	38	2.28	0		0.005400
22	82	2	0	101	126	0	43	48	33	3.15	0		0.007600
22	84	7	1	0	88	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	115	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	68	39	28	34	3.74	1		0.003400
7	16	6	0	101	0	38	61	60	60	14.94	0		0.020400
7	17	8	1	58	115	60	26	43	50	2.73	0		0.012200
9	23	6	0	101	60	38	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	98	61	60	60	14.94	0		0.020400
9	25	10	0	101	126	33	39	28	34	3.74	1		0.003400
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	60	98	50	42	38	2.28	0		0.005400
16	52	2	0	101	60	136	43	48	33	3.15	0		0.007600
16	55	8	0	144	126	0	26	43	50	2.73	0		0.012200
16	54	7	0	162	60	0	27	59	34	4.22	0		0.013300
16	53	4	1	162	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	101	120	67	39	28	34	3.74	1		0.003400
5	13	6	0	162	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	170	126	0	50	42	38	2.28	0		0.005400
5	12	4	1	162	60	94	58	31	60	2.18	1		0.001200
4	6	1	0	193	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	170	126	38	50	42	38	2.28	0		0.005400
4	7	8	0	144	126	50	26	43	50	2.73	0		0.012200
4	8	8	0	144	126	100	26	43	50	2.73	0		0.012200
4	9	8	0	170	126	76	26	43	50	2.73	0		0.012200
4	10	8	0	170	126	126	26	43	50	2.73	0		0.012200
12	35	1	0	193	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	220	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	220	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	193	60	120	27	59	34	4.22	0		0.013300
12	40	10	1	196	126	76	39	28	34	3.74	1		0.003400
12	41	10	1	196	120	110	39	28	34	3.74	1		0.003400
12	42	10	1	196	120	144	39	28	34	3.74	1		0.003400


