Name:				94_Manual_n150_m400_bt10_4_1365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.58
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		3 8 19 12 6 4 14 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	29	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	0	120	0	58	26	53	2.43	0		0.008000
13	32	8	0	0	120	53	44	29	60	4.82	0		0.018900
20	53	6	0	0	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	58	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	120	113	58	26	53	2.43	0		0.008000
20	51	4	0	58	120	50	56	26	35	4.03	0		0.013800
20	49	1	0	58	120	85	52	27	36	4.75	0		0.016900
20	50	3	1	0	149	0	20	42	48	3.51	0		0.020900
14	34	2	1	114	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	114	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	58	120	121	52	27	36	4.75	0		0.016900
4	9	6	0	0	60	60	119	60	60	2.44	0		0.001700
6	15	10	0	0	0	120	111	60	60	18.17	0		0.013600
6	13	2	0	119	0	0	54	60	49	4.34	0		0.006700
6	14	4	0	114	120	99	56	26	35	4.03	0		0.013800
12	28	9	0	119	60	0	62	60	60	10.48	0		0.014100
19	45	2	0	119	0	49	54	60	49	4.34	0		0.006700
19	46	2	0	119	60	60	54	60	49	4.34	0		0.006700
19	48	8	0	119	0	98	44	29	60	4.82	0		0.018900
19	47	3	1	110	146	99	20	42	48	3.51	0		0.020900
8	21	6	0	173	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	119	60	109	54	60	49	4.34	0		0.006700
8	22	8	0	119	29	98	44	29	60	4.82	0		0.018900
3	7	9	0	181	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	173	60	60	62	60	60	10.48	0		0.014100
3	4	5	0	173	60	120	51	46	50	4.25	0		0.009000
3	5	7	0	114	120	134	58	26	53	2.43	0		0.008000
3	6	8	0	174	120	0	44	29	60	4.82	0		0.018900


