Name:				55_Manual_n100_m300_bt10_5_1210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.18
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		20 15 8 7 21 1 5 11 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
10	26	4	0	0	98	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	29	28	28	53	1.32	0		0.008400
10	27	10	0	0	60	82	22	29	26	2.20	0		0.017300
11	28	1	1	0	60	108	35	24	45	1.82	0		0.010900
11	29	1	0	28	60	0	35	24	45	1.82	0		0.010900
11	30	10	0	0	60	153	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	98	60	91	60	60	2.65	0		0.002400
1	1	6	0	63	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	28	60	45	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	0	95	120	91	60	60	2.65	0		0.002400
21	62	8	1	63	60	21	30	60	44	1.70	0		0.004700
21	60	6	0	50	60	65	57	24	21	3.32	0		0.012100
21	57	3	1	50	60	86	22	38	29	1.38	0		0.008300
21	58	3	1	50	60	115	22	38	29	1.38	0		0.008300
21	63	10	1	50	60	144	22	29	26	2.20	0		0.017300
7	20	4	0	110	98	0	110	60	60	6.56	0		0.005000
7	18	2	0	110	0	45	28	28	53	1.32	0		0.008400
7	19	3	1	110	28	45	22	38	29	1.38	0		0.008300
8	21	4	0	91	90	60	110	60	60	6.56	0		0.005000
8	22	10	0	110	28	74	22	29	26	2.20	0		0.017300
15	43	9	0	158	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	148	0	45	32	50	60	3.43	0		0.010700
15	40	2	0	110	0	98	28	28	53	1.32	0		0.008400
15	41	2	0	110	28	100	28	28	53	1.32	0		0.008400
20	52	4	0	91	90	120	110	60	60	6.56	0		0.005000
20	54	7	0	206	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	201	0	60	91	60	60	2.65	0		0.002400
20	56	9	0	201	0	120	48	59	45	4.45	0		0.007900
20	51	2	0	123	59	0	28	28	53	1.32	0		0.008400
20	53	6	1	148	0	105	57	24	21	3.32	0		0.012100


