Name:				62_Manual_n100_m400_bt10_2_1392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		4 16 11 18 17 5 9 2 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
12	35	1	0	0	103	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	26	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	103	60	27	59	34	4.22	0		0.013300
12	40	10	1	0	60	50	39	28	34	3.74	1		0.003400
12	41	10	1	0	60	84	39	28	34	3.74	1		0.003400
12	42	10	1	0	60	118	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	0	101	60	60	5.85	0		0.004800
9	23	6	0	61	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	61	0	120	61	60	60	14.94	0		0.020400
9	25	10	1	0	60	152	39	28	34	3.74	1		0.003400
5	13	6	0	101	103	0	61	60	60	14.94	0		0.020400
5	14	9	0	28	60	36	50	42	38	2.28	0		0.005400
5	12	4	0	0	130	60	58	31	60	2.18	1		0.001200
17	60	9	0	28	60	74	50	42	38	2.28	0		0.005400
17	61	9	0	28	60	112	50	42	38	2.28	0		0.005400
17	58	2	1	28	60	150	43	48	33	3.15	0		0.007600
17	59	4	0	58	130	60	58	31	60	2.18	1		0.001200
17	62	10	0	78	60	0	39	28	34	3.74	1		0.003400
18	67	6	0	162	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	116	130	60	49	39	36	3.05	0		0.008000
18	63	2	1	116	130	96	43	48	33	3.15	0		0.007600
18	68	8	0	116	130	129	26	43	50	2.73	0		0.012200
18	64	3	0	117	60	0	40	21	56	1.42	0		0.008400
18	65	4	0	58	130	120	58	31	60	2.18	1		0.001200
18	69	10	0	78	60	34	39	28	34	3.74	1		0.003400
11	33	9	0	157	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	157	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	157	60	76	43	48	33	3.15	0		0.007600
11	32	7	1	59	103	60	27	59	34	4.22	0		0.013300
11	30	3	0	117	81	0	40	21	56	1.42	0		0.008400
11	31	4	0	122	0	60	58	31	60	2.18	1		0.001200
16	51	1	0	207	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	157	60	109	50	42	38	2.28	0		0.005400
16	52	2	0	157	60	147	43	48	33	3.15	0		0.007600
16	55	8	0	142	130	129	26	43	50	2.73	0		0.012200
16	54	7	1	122	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	122	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	165	120	0	39	28	34	3.74	1		0.003400
4	6	1	0	207	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	181	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	180	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	204	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	204	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	204	120	100	26	43	50	2.73	0		0.012200


