Name:				55_Manual_n100_m300_bt10_5_1366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.15
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		6 21 1 7 15 13 20 14 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	0	117	0	22	38	29	1.38	0		0.008300
14	39	7	0	0	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	0	88	26	28	28	53	1.32	0		0.008400
14	36	1	1	0	117	29	35	24	45	1.82	0		0.010900
14	38	6	0	22	88	0	57	24	21	3.32	0		0.012100
20	52	4	0	79	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	79	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	79	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	24	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	24	120	45	57	24	21	3.32	0		0.012100
13	34	4	0	110	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	24	144	45	28	28	53	1.32	0		0.008400
13	35	10	1	24	120	66	22	29	26	2.20	0		0.017300
15	43	9	1	83	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	81	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	24	144	98	28	28	53	1.32	0		0.008400
15	41	2	0	52	144	45	28	28	53	1.32	0		0.008400
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	81	120	105	28	28	53	1.32	0		0.008400
7	19	3	1	81	148	105	22	38	29	1.38	0		0.008300
1	2	7	0	91	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	142	120	0	57	24	21	3.32	0		0.012100
1	3	10	1	81	148	134	22	29	26	2.20	0		0.017300
21	59	4	0	189	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	170	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	142	144	0	30	60	44	1.70	0		0.004700
21	60	6	0	142	120	21	57	24	21	3.32	0		0.012100
21	57	3	1	81	148	160	22	38	29	1.38	0		0.008300
21	58	3	1	113	120	45	22	38	29	1.38	0		0.008300
21	63	10	0	142	144	44	22	29	26	2.20	0		0.017300
6	17	9	0	182	0	120	48	59	45	4.45	0		0.007900
6	15	5	0	202	120	0	32	50	60	3.43	0		0.010700
6	16	5	0	202	120	60	32	50	60	3.43	0		0.010700
6	14	3	1	113	120	74	22	38	29	1.38	0		0.008300


