Name:				62_Manual_n100_m400_bt10_2_1456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.94
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		12 19 9 4 5 2 16 7 18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	0	31	0	58	31	60	2.18	1		0.001200
18	67	6	0	0	62	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	122	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	122	36	43	48	33	3.15	0		0.007600
18	68	8	0	0	62	60	26	43	50	2.73	0		0.012200
18	64	3	0	0	122	69	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	31	60	39	28	34	3.74	1		0.003400
7	16	6	0	58	0	0	61	60	60	14.94	0		0.020400
7	17	8	1	0	143	69	26	43	50	2.73	0		0.012200
16	51	1	0	61	62	0	101	60	60	5.85	0		0.004800
16	56	9	0	49	122	0	50	42	38	2.28	0		0.005400
16	52	2	0	43	122	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	62	110	26	43	50	2.73	0		0.012200
16	54	7	0	26	62	60	27	59	34	4.22	0		0.013300
16	53	4	1	26	62	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	143	119	39	28	34	3.74	1		0.003400
2	3	1	1	58	0	60	101	60	60	5.85	0		0.004800
5	13	6	0	58	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	43	122	71	50	42	38	2.28	0		0.005400
5	12	4	0	43	122	109	58	31	60	2.18	1		0.001200
4	6	1	0	119	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	122	0	50	42	38	2.28	0		0.005400
4	7	8	0	101	122	38	26	43	50	2.73	0		0.012200
4	8	8	0	101	122	88	26	43	50	2.73	0		0.012200
4	9	8	0	101	122	138	26	43	50	2.73	0		0.012200
4	10	8	0	127	122	38	26	43	50	2.73	0		0.012200
9	23	6	0	119	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	119	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	118	60	60	39	28	34	3.74	1		0.003400
19	70	1	0	162	62	0	101	60	60	5.85	0		0.004800
19	72	9	0	153	122	0	50	42	38	2.28	0		0.005400
19	71	8	1	118	88	60	26	43	50	2.73	0		0.012200
19	73	10	0	118	60	94	39	28	34	3.74	1		0.003400
12	35	1	0	161	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	157	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	153	122	38	49	39	36	3.05	0		0.008000
12	37	5	0	153	122	74	49	39	36	3.05	0		0.008000
12	39	7	1	153	122	110	27	59	34	4.22	0		0.013300
12	40	10	0	153	122	144	39	28	34	3.74	1		0.003400
12	41	10	0	180	0	60	39	28	34	3.74	1		0.003400
12	42	10	0	180	28	60	39	28	34	3.74	1		0.003400


