Name:				86_Manual_n150_m300_bt100_1_1231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.35
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 18 17 11 14 7 12 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	84	0	0	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	0	60	0	37	26	32	4.18	0		0.021700
3	4	2	0	0	86	0	110	60	60	11.44	0		0.008700
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	86	60	99	60	60	11.90	1		0.002000
7	10	32	0	0	0	120	105	60	60	9.56	0		0.007600
7	11	42	0	91	0	0	72	60	60	6.20	0		0.007200
7	9	30	0	84	0	60	37	35	51	2.87	0		0.011100
14	25	35	0	110	86	0	81	60	60	19.14	0		0.019700
14	28	87	0	99	86	60	55	58	52	3.14	0		0.004900
14	26	77	0	99	86	112	57	40	27	2.02	0		0.004400
14	27	80	1	0	146	0	24	29	49	2.21	0		0.015900
11	21	96	0	163	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	121	0	60	34	59	60	4.53	0		0.011300
11	17	46	1	99	86	139	46	60	29	3.14	0		0.005700
11	18	47	1	29	146	0	27	40	28	1.99	0		0.009200
11	20	72	0	155	0	60	99	60	60	11.90	1		0.002000
17	34	3	0	105	0	120	114	60	60	6.59	1		0.001000
18	36	2	0	191	86	0	110	60	60	11.44	0		0.008700
18	37	7	0	191	86	60	96	60	60	3.98	0		0.003500
18	35	1	0	254	0	0	54	53	54	4.04	0		0.007100
6	8	3	0	191	86	120	114	60	60	6.59	1		0.001000


