Name:				62_Manual_n100_m400_bt10_2_1472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.61
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		12 2 8 18 16 11 9 4 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	5	0	0	0	0	49	39	36	3.05	0		0.008000
3	5	7	0	0	39	0	27	59	34	4.22	0		0.013300
19	70	1	0	0	98	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	36	50	42	38	2.28	0		0.005400
19	71	8	0	0	42	34	26	43	50	2.73	0		0.012200
19	73	10	0	0	0	74	39	28	34	3.74	1		0.003400
4	6	1	0	0	98	60	101	60	60	5.85	0		0.004800
4	11	9	0	50	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	42	84	26	43	50	2.73	0		0.012200
4	8	8	0	0	42	134	26	43	50	2.73	0		0.012200
4	9	8	0	27	42	0	26	43	50	2.73	0		0.012200
4	10	8	0	26	42	50	26	43	50	2.73	0		0.012200
9	23	6	0	0	98	120	61	60	60	14.94	0		0.020400
9	24	6	0	100	0	0	61	60	60	14.94	0		0.020400
9	25	10	1	26	42	100	39	28	34	3.74	1		0.003400
11	33	9	0	61	98	120	50	42	38	2.28	0		0.005400
11	34	9	0	100	0	60	50	42	38	2.28	0		0.005400
11	29	2	0	101	98	0	43	48	33	3.15	0		0.007600
11	32	7	1	100	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	61	140	120	40	21	56	1.42	0		0.008400
11	31	4	0	100	60	34	58	31	60	2.18	1		0.001200
16	51	1	0	144	98	0	101	60	60	5.85	0		0.004800
16	56	9	0	100	0	98	50	42	38	2.28	0		0.005400
16	52	2	0	161	0	0	43	48	33	3.15	0		0.007600
16	55	8	1	100	0	136	26	43	50	2.73	0		0.012200
16	54	7	1	144	98	60	27	59	34	4.22	0		0.013300
16	53	4	0	100	60	94	58	31	60	2.18	1		0.001200
16	57	10	0	100	60	154	39	28	34	3.74	1		0.003400
18	67	6	0	204	0	0	61	60	60	14.94	0		0.020400
18	66	5	1	161	48	0	49	39	36	3.05	0		0.008000
18	63	2	0	161	0	33	43	48	33	3.15	0		0.007600
18	68	8	0	161	48	36	26	43	50	2.73	0		0.012200
18	64	3	0	161	0	66	40	21	56	1.42	0		0.008400
18	65	4	0	144	125	60	58	31	60	2.18	1		0.001200
18	69	10	1	161	48	86	39	28	34	3.74	1		0.003400
8	22	9	0	203	98	60	50	42	38	2.28	0		0.005400
8	19	8	0	203	98	98	26	43	50	2.73	0		0.012200
8	20	8	1	204	60	0	26	43	50	2.73	0		0.012200
8	21	8	1	204	60	50	26	43	50	2.73	0		0.012200
8	18	4	0	144	125	120	58	31	60	2.18	1		0.001200
2	3	1	1	253	60	0	101	60	60	5.85	0		0.004800
12	35	1	1	253	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	204	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	201	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	253	60	120	49	39	36	3.05	0		0.008000
12	39	7	1	201	0	156	27	59	34	4.22	0		0.013300
12	40	10	0	253	99	120	39	28	34	3.74	1		0.003400
12	41	10	0	253	127	120	39	28	34	3.74	1		0.003400
12	42	10	0	253	99	154	39	28	34	3.74	1		0.003400


