Name:				62_Manual_n100_m400_bt10_2_1191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.30
Calculation_Time:		6.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		9 12 16 10 18 4 19 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	109	39	28	34	3.74	1		0.003400
19	70	1	0	0	58	60	101	60	60	5.85	0		0.004800
19	72	9	0	50	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	0	148	109	26	43	50	2.73	0		0.012200
19	73	10	0	0	120	143	39	28	34	3.74	1		0.003400
12	42	10	0	50	120	38	39	28	34	3.74	1		0.003400
4	11	9	0	59	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	84	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	101	0	0	26	43	50	2.73	0		0.012200
4	10	8	0	101	43	0	26	43	50	2.73	0		0.012200
18	67	6	0	127	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	58	0	148	49	39	36	3.05	0		0.008000
18	63	2	0	100	120	0	43	48	33	3.15	0		0.007600
18	68	8	1	101	86	0	26	43	50	2.73	0		0.012200
18	64	3	1	101	43	50	40	21	56	1.42	0		0.008400
18	65	4	0	127	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	101	83	50	39	28	34	3.74	1		0.003400
10	26	5	0	143	120	0	49	39	36	3.05	0		0.008000
10	28	8	1	122	31	60	26	43	50	2.73	0		0.012200
10	27	7	0	144	60	0	27	59	34	4.22	0		0.013300
16	51	1	0	171	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	188	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	188	0	38	43	48	33	3.15	0		0.007600
16	55	8	1	122	31	110	26	43	50	2.73	0		0.012200
16	54	7	0	144	60	34	27	59	34	4.22	0		0.013300
16	53	4	0	127	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	101	83	84	39	28	34	3.74	1		0.003400
12	35	1	0	171	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	171	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	143	120	36	49	39	36	3.05	0		0.008000
12	37	5	0	143	120	72	49	39	36	3.05	0		0.008000
12	39	7	1	143	120	108	27	59	34	4.22	0		0.013300
12	40	10	0	143	120	142	39	28	34	3.74	1		0.003400
12	41	10	0	185	0	71	39	28	34	3.74	1		0.003400
4	6	1	0	0	58	120	101	60	60	5.85	0		0.004800
9	25	10	0	185	0	105	39	28	34	3.74	1		0.003400
9	23	6	0	238	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	231	0	60	61	60	60	14.94	0		0.020400


