Name:				62_Manual_n100_m400_bt10_2_1386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.28
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		11 7 4 12 14 5 16 18 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
13	43	1	1	0	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	120	34	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	120	49	39	36	3.05	0		0.008000
18	63	2	0	0	60	156	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	43	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	68	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	61	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	60	60	71	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	43	120	60	58	31	60	2.18	1		0.001200
16	57	10	0	43	120	120	39	28	34	3.74	1		0.003400
5	13	6	0	101	108	0	61	60	60	14.94	0		0.020400
5	14	9	0	101	108	60	50	42	38	2.28	0		0.005400
5	12	4	0	61	27	60	58	31	60	2.18	1		0.001200
14	45	2	0	101	108	98	43	48	33	3.15	0		0.007600
14	46	4	0	61	27	120	58	31	60	2.18	1		0.001200
14	47	4	0	111	60	0	58	31	60	2.18	1		0.001200
14	48	10	1	60	60	121	39	28	34	3.74	1		0.003400
12	35	1	0	162	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	162	108	0	61	60	60	14.94	0		0.020400
12	36	5	0	101	108	131	49	39	36	3.05	0		0.008000
12	37	5	1	120	0	60	49	39	36	3.05	0		0.008000
12	39	7	1	61	0	94	27	59	34	4.22	0		0.013300
12	40	10	0	104	58	60	39	28	34	3.74	1		0.003400
12	41	10	0	104	58	94	39	28	34	3.74	1		0.003400
12	42	10	0	104	58	128	39	28	34	3.74	1		0.003400
4	6	1	0	159	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	151	108	60	50	42	38	2.28	0		0.005400
4	7	8	0	151	108	98	26	43	50	2.73	0		0.012200
4	8	8	0	169	60	0	26	43	50	2.73	0		0.012200
4	9	8	0	169	60	50	26	43	50	2.73	0		0.012200
4	10	8	0	169	60	100	26	43	50	2.73	0		0.012200
7	16	6	0	159	0	120	61	60	60	14.94	0		0.020400
7	17	8	0	177	108	98	26	43	50	2.73	0		0.012200
11	33	9	0	150	103	148	50	42	38	2.28	0		0.005400
11	34	9	0	195	60	0	50	42	38	2.28	0		0.005400
11	29	2	1	195	60	38	43	48	33	3.15	0		0.007600
11	32	7	1	195	60	71	27	59	34	4.22	0		0.013300
11	30	3	0	144	151	60	40	21	56	1.42	0		0.008400
11	31	4	0	195	60	105	58	31	60	2.18	1		0.001200


