Name:				116_Manual_n200_m400_bt100_1_1231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.02
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		1 21 14 7 3 19 16 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
16	33	5	0	0	60	120	91	60	60	10.53	0		0.009600
21	41	78	0	117	60	0	88	60	60	10.53	0		0.010000
7	15	48	0	108	60	60	80	60	60	4.90	0		0.005100
11	24	15	0	91	60	120	77	60	60	13.72	0		0.014900
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	116	0	60	75	60	60	19.03	0		0.021100
11	23	4	0	108	0	120	74	60	60	15.82	0		0.017800
21	42	90	0	197	0	0	74	60	60	6.17	0		0.007000
9	19	67	0	191	0	60	62	60	60	1.15	0		0.001500
11	25	75	0	182	0	120	59	56	45	1.59	0		0.002400
14	30	49	0	0	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	120	50	54	44	42	2.44	0		0.005100
3	10	43	0	0	120	92	30	48	59	3.39	0		0.011800
1	3	32	1	50	120	0	35	52	46	4.99	0		0.013700
14	31	74	0	0	120	151	33	52	34	1.69	0		0.004900
16	34	26	0	102	120	0	34	44	31	1.76	0		0.005900
1	4	79	0	102	120	31	32	31	37	3.99	0		0.020100
7	16	51	0	136	120	0	35	50	31	1.96	1		0.001100
21	40	41	0	134	120	31	49	34	29	3.52	1		0.002100


