Name:				45_Manual_n100_m200_bt10_5_1119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.38
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		2 17 5 6 1 3 18 7 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	7	0	0	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	0	60	0	101	60	60	12.75	0		0.010500
12	22	5	0	0	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	60	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	120	0	22	25	49	4.30	0		0.039100
7	14	5	0	0	0	120	89	60	60	5.59	0		0.005200
7	13	1	1	0	60	120	46	51	50	4.75	0		0.010100
18	36	6	0	101	60	0	118	60	60	10.34	0		0.007300
18	35	1	0	22	120	0	46	51	50	4.75	0		0.010100
3	4	7	0	68	60	60	112	60	60	15.92	0		0.011800
3	3	1	0	22	120	50	46	51	50	4.75	0		0.010100
3	5	8	0	22	120	100	55	26	25	1.05	0		0.003700
1	1	8	0	22	146	100	55	26	25	1.05	0		0.003700
6	12	7	0	68	60	120	112	60	60	15.92	0		0.011800
5	10	6	0	112	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	22	120	125	22	25	49	4.30	0		0.039100
17	33	6	0	89	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	89	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	219	60	0	68	60	60	21.05	0		0.025800
2	2	6	0	180	60	60	118	60	60	10.34	0		0.007300


