Name:				62_Manual_n100_m400_bt10_2_1070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		16 5 9 12 7 17 22 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
4	6	1	0	43	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	61	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	120	33	26	43	50	2.73	0		0.012200
4	8	8	1	0	147	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	28	60	26	43	50	2.73	0		0.012200
4	10	8	1	0	120	83	26	43	50	2.73	0		0.012200
22	81	1	0	43	91	60	101	60	60	5.85	0		0.004800
22	85	9	0	61	42	0	50	42	38	2.28	0		0.005400
22	86	9	0	61	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	61	42	38	43	48	33	3.15	0		0.007600
22	84	7	1	43	91	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	96	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	156	39	28	34	3.74	1		0.003400
17	60	9	0	58	42	71	50	42	38	2.28	0		0.005400
17	61	9	0	58	42	109	50	42	38	2.28	0		0.005400
17	58	2	0	58	42	147	43	48	33	3.15	0		0.007600
17	59	4	0	43	118	120	58	31	60	2.18	1		0.001200
17	62	10	0	61	0	76	39	28	34	3.74	1		0.003400
7	16	6	0	111	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	101	118	120	26	43	50	2.73	0		0.012200
12	35	1	0	144	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	102	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	172	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	43	91	154	27	59	34	4.22	0		0.013300
12	40	10	0	102	84	120	39	28	34	3.74	1		0.003400
12	41	10	0	102	84	154	39	28	34	3.74	1		0.003400
12	42	10	0	102	0	156	39	28	34	3.74	1		0.003400
9	23	6	0	144	91	60	61	60	60	14.94	0		0.020400
9	24	6	0	141	84	120	61	60	60	14.94	0		0.020400
9	25	10	1	151	0	120	39	28	34	3.74	1		0.003400
5	13	6	0	221	0	0	61	60	60	14.94	0		0.020400
5	14	9	1	179	0	36	50	42	38	2.28	0		0.005400
5	12	4	1	179	0	74	58	31	60	2.18	1		0.001200
16	56	9	1	205	91	60	50	42	38	2.28	0		0.005400
16	52	2	0	205	91	98	43	48	33	3.15	0		0.007600
16	55	8	1	205	60	0	26	43	50	2.73	0		0.012200
16	54	7	0	205	91	131	27	59	34	4.22	0		0.013300
16	53	4	0	221	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	205	60	50	39	28	34	3.74	1		0.003400
16	51	1	1	248	60	0	101	60	60	5.85	0		0.004800


