Name:				99_Manual_n150_m400_bt100_4_1252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.31
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		14 5 20 17 4 8 15 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	57	16	0	0	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	1	0	145	48	22	42	49	2.62	0		0.014200
15	43	72	0	0	145	97	34	29	32	3.65	0		0.018500
8	23	70	0	0	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	0	120	64	60	60	2.75	0		0.003600
8	21	21	1	0	60	120	38	52	38	4.99	0		0.012600
8	22	34	1	0	120	58	25	49	39	2.14	0		0.008700
4	10	78	0	102	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	52	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	96	0	60	105	60	60	10.44	1		0.001700
17	48	3	0	102	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	49	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	64	0	120	105	60	60	10.44	1		0.001700
20	54	90	0	77	60	60	114	60	60	2.36	0		0.001700
20	53	6	1	49	120	108	32	46	46	4.82	0		0.016400
5	13	90	0	52	60	120	114	60	60	2.36	0		0.001700
5	12	67	0	191	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	49	120	154	54	24	34	2.72	0		0.010500
14	38	24	0	191	60	60	68	60	60	12.23	0		0.015000
14	40	82	0	219	0	0	58	56	35	1.42	0		0.002200
14	39	68	0	105	120	0	26	27	23	3.29	0		0.023400
14	41	96	0	105	147	0	20	26	22	2.19	0		0.021000


