Name:				60_Manual_n100_m300_bt100_5_1286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.40
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		20 7 3 15 11 9 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
5	9	33	0	0	60	0	70	60	60	11.69	0		0.013900
5	10	74	0	0	120	0	49	35	57	4.07	0		0.011900
9	24	29	0	0	0	60	85	60	60	3.76	0		0.003700
9	23	8	0	0	120	57	48	34	42	1.54	0		0.004700
9	22	4	0	0	60	60	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	120	98	60	60	12.91	1		0.002200
9	25	65	0	70	60	0	60	60	60	1.96	1		0.000500
11	28	31	0	118	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	98	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	99	39	32	56	2.22	0		0.008900
15	42	51	0	130	60	0	117	60	60	2.17	0		0.001500
15	41	6	0	49	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	49	120	60	22	58	44	4.10	0		0.016100
3	4	2	0	130	60	60	118	60	60	9.15	0		0.006500
3	6	84	0	49	120	104	58	25	55	2.95	0		0.010200
3	5	14	0	107	120	0	28	41	59	4.78	0		0.020800
7	17	36	0	98	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	130	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	206	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	135	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	107	120	59	26	34	38	2.11	0		0.011900
20	53	55	0	176	0	60	88	60	60	9.53	0		0.009000
20	56	97	0	174	0	120	67	60	60	5.29	0		0.006600
20	54	71	0	135	120	43	43	36	52	1.81	0		0.005800
20	55	78	1	191	120	0	22	58	44	4.10	0		0.016100


