Name:				62_Manual_n100_m400_bt10_2_1351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.70
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		4 2 5 11 20 12 18 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
22	81	1	0	43	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	102	83	39	28	34	3.74	1		0.003400
18	67	6	0	108	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	59	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	102	102	60	43	48	33	3.15	0		0.007600
18	68	8	1	59	60	36	26	43	50	2.73	0		0.012200
18	64	3	0	59	60	86	40	21	56	1.42	0		0.008400
18	65	4	0	43	129	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	35	1	0	145	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	108	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	102	102	93	49	39	36	3.05	0		0.008000
12	37	5	1	102	102	129	49	39	36	3.05	0		0.008000
12	39	7	1	43	102	94	27	59	34	4.22	0		0.013300
12	40	10	0	59	60	142	39	28	34	3.74	1		0.003400
12	41	10	0	108	0	120	39	28	34	3.74	1		0.003400
12	42	10	0	101	0	154	39	28	34	3.74	1		0.003400
20	77	9	0	145	120	0	50	42	38	2.28	0		0.005400
20	76	8	1	108	28	120	26	43	50	2.73	0		0.012200
20	75	7	1	145	120	38	27	59	34	4.22	0		0.013300
20	74	3	0	145	120	72	40	21	56	1.42	0		0.008400
20	78	10	0	145	120	128	39	28	34	3.74	1		0.003400
11	33	9	0	169	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	169	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	169	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	145	60	60	27	59	34	4.22	0		0.013300
11	30	3	1	151	0	120	40	21	56	1.42	0		0.008400
11	31	4	0	145	87	60	58	31	60	2.18	1		0.001200
5	13	6	0	219	0	0	61	60	60	14.94	0		0.020400
5	14	9	1	172	0	109	50	42	38	2.28	0		0.005400
5	12	4	0	145	87	120	58	31	60	2.18	1		0.001200
2	3	1	1	219	0	60	101	60	60	5.85	0		0.004800
4	6	1	1	214	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	204	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	204	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	204	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	204	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	230	120	38	26	43	50	2.73	0		0.012200


