Name:				117_Manual_n200_m400_bt100_2_609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.63
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		6 17 12 13 15 4 22 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
22	44	13	0	0	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	0	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	120	43	24	54	2.60	0		0.012600
4	7	37	0	43	0	120	58	54	36	2.12	0		0.003400
4	6	24	0	0	120	143	40	52	43	2.17	0		0.005200
4	5	2	0	43	54	120	33	24	52	3.40	1		0.004300
15	28	22	0	90	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	58	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	43	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	0	84	120	26	59	20	1.15	0		0.003700
15	30	56	0	90	60	60	93	60	60	5.47	1		0.001000
13	23	72	0	120	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	110	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	58	120	41	46	36	23	1.19	0		0.003600
12	21	4	0	193	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	101	0	120	58	54	36	2.12	0		0.003400
17	35	3	0	171	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	110	120	0	47	59	53	2.23	0		0.004000
6	11	57	0	159	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	104	120	53	43	35	55	3.72	0		0.012300
6	13	92	0	104	120	108	37	31	28	2.13	0		0.009300
6	10	43	1	90	60	120	24	56	32	4.22	1		0.003100


