Name:				44_Manual_n100_m200_bt10_4_1046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.40
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		8 17 9 21 12 14 11 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	31	8	0	0	0	0	31	24	36	1.90	0		0.012800
14	30	4	0	0	24	0	109	60	60	10.53	0		0.008000
21	43	4	0	0	84	0	109	60	60	10.53	0		0.008000
8	17	10	1	0	0	60	97	60	60	10.23	0		0.008800
13	29	5	0	0	97	60	60	55	48	3.14	0		0.004800
12	27	9	1	0	0	120	115	60	60	1.64	1		0.000200
21	44	5	0	109	0	0	60	55	48	3.14	0		0.004800
5	8	6	0	109	55	0	114	60	60	18.95	0		0.013900
9	19	5	0	109	115	0	60	55	48	3.14	0		0.004800
13	28	3	0	0	115	108	50	33	50	4.19	0		0.012700
9	20	5	0	109	0	48	60	55	48	3.14	0		0.004800
5	7	3	1	60	97	60	50	33	50	4.19	0		0.012700
12	24	1	0	0	115	158	43	37	28	4.88	0		0.015300
5	9	8	0	31	0	0	31	24	36	1.90	0		0.012800
9	18	5	0	109	115	48	60	55	48	3.14	0		0.004800
11	23	9	0	93	55	60	115	60	60	1.64	1		0.000200
9	21	8	0	60	147	0	31	24	36	1.90	0		0.012800
5	10	9	0	93	55	120	115	60	60	1.64	1		0.000200
12	26	8	0	60	147	36	31	24	36	1.90	0		0.012800
12	25	5	0	109	0	96	60	55	48	3.14	0		0.004800
17	36	9	1	223	0	0	115	60	60	1.64	1		0.000200
8	15	9	1	208	0	60	115	60	60	1.64	1		0.000200
8	16	9	1	208	0	120	115	60	60	1.64	1		0.000200


