Name:				47_Manual_n100_m200_bt100_2_1093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		6 19 13 9 5 1 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	46	0	0	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	0	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	60	106	60	60	14.11	1		0.002200
2	5	42	0	60	60	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	120	24	58	42	57	4.37	0		0.009000
2	4	2	0	0	0	120	99	60	60	5.83	1		0.001000
1	1	38	0	60	60	60	86	60	60	7.18	0		0.007000
1	2	65	0	60	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	106	0	0	89	60	60	3.33	1		0.000600
5	10	90	0	154	60	0	69	60	60	13.02	0		0.015700
13	30	75	0	0	120	81	28	40	49	4.02	0		0.017900
9	21	67	0	146	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	120	60	120	81	60	60	5	0		0.005100
9	19	14	0	58	120	0	25	22	39	4.17	1		0.007600
13	33	85	0	195	0	0	103	60	60	10.83	0		0.008800
9	22	69	1	223	60	0	95	60	60	2.07	0		0.001800
13	32	83	0	106	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	201	60	120	35	20	32	2	1		0.002900
6	11	4	0	201	80	120	46	38	39	3.04	0		0.008700
6	13	76	0	237	60	60	49	26	32	2.23	0		0.008700
19	41	42	0	195	0	60	94	60	60	20.96	0		0.018600
6	12	59	0	195	0	120	81	60	60	5	0		0.005100


