Name:				86_Manual_n150_m300_bt100_1_1337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.86
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		6 3 12 19 16 7 17 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
11	21	96	0	0	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	0	120	54	34	59	60	4.53	0		0.011300
11	17	46	0	0	60	60	46	60	29	3.14	0		0.005700
11	18	47	0	0	120	114	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	120	99	60	60	11.90	1		0.002000
17	34	3	0	96	60	0	114	60	60	6.59	1		0.001000
7	10	32	0	110	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	99	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	27	120	114	37	35	51	2.87	0		0.011100
16	31	7	0	99	0	120	96	60	60	3.98	0		0.003500
16	33	73	0	210	60	0	61	60	60	19.92	0		0.027200
16	32	70	0	64	120	0	39	42	40	4.06	0		0.012400
19	38	5	0	215	0	0	84	60	60	8.44	0		0.008400
19	39	46	1	103	120	0	46	60	29	3.14	0		0.005700
12	22	5	0	195	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	195	60	60	99	60	60	11.90	1		0.002000
3	4	2	0	195	0	120	110	60	60	11.44	0		0.008700
6	8	3	0	195	60	120	114	60	60	6.59	1		0.001000


