Name:				53_Manual_n100_m300_bt10_3_1274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.60
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 4 3 2 19 20 13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	2	0	0	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	0	54	33	37	2.65	0		0.007400
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	37	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	89	40	46	23	4.39	0		0.011900
20	56	9	0	0	0	120	94	60	60	19.90	0		0.017600
20	54	1	0	0	120	112	45	35	52	2.85	0		0.009000
20	55	7	0	54	120	0	51	30	27	2.60	0		0.008500
19	50	2	0	0	60	120	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	54	120	27	40	46	23	4.39	0		0.011900
19	52	5	1	45	120	50	40	46	23	4.39	0		0.011900
2	4	8	0	110	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	45	120	73	54	33	37	2.65	0		0.007400
3	6	4	0	45	120	110	54	33	37	2.65	0		0.007400
3	7	5	1	45	120	147	40	46	23	4.39	0		0.011900
3	8	5	0	105	120	0	40	46	23	4.39	0		0.011900
3	9	7	0	105	120	23	51	30	27	2.60	0		0.008500
4	10	2	0	94	0	120	96	60	60	21.19	0		0.018400
4	12	4	0	99	120	50	54	33	37	2.65	0		0.007400
4	14	10	0	99	120	87	48	30	34	3.98	0		0.013800
4	13	7	0	99	120	121	51	30	27	2.60	0		0.008500
4	11	3	0	99	120	148	21	27	31	1.34	0		0.011800
5	16	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	96	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	156	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	156	120	34	51	30	27	2.60	0		0.008500


