Name:				96_Manual_n150_m400_bt100_1_729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		3 11 7 2 8 19 15 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
5	10	7	0	0	118	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	60	60	51	58	57	3.44	1		0.001200
19	48	69	0	51	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	88	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	43	120	0	51	58	60	4.75	0		0.008000
15	40	13	1	0	118	34	54	31	57	4.50	0		0.013400
19	47	59	0	51	60	60	120	60	60	11.23	0		0.007800
5	13	77	0	0	0	120	55	58	29	2.53	1		0.000800
19	49	93	0	88	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	43	120	60	37	35	58	1.91	0		0.007400
8	19	3	0	101	120	0	53	27	36	3.93	0		0.013700
8	21	41	0	51	60	120	88	60	60	19.98	1		0.003800
8	20	21	0	153	0	60	49	50	50	3.28	1		0.001300
2	6	90	0	101	120	36	49	29	55	3.66	0		0.012900
2	4	46	1	154	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	55	0	120	104	60	60	9.84	1		0.001600
7	16	31	1	154	120	22	49	59	29	3.33	0		0.005800
7	17	31	1	150	120	51	49	59	29	3.33	0		0.005800
7	18	66	1	139	60	120	53	26	48	4.57	0		0.016600
7	15	21	0	150	120	80	49	50	50	3.28	1		0.001300
11	29	90	0	171	60	0	49	29	55	3.66	0		0.012900
11	28	64	1	171	89	0	25	52	57	2.72	0		0.010500
11	27	52	0	202	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	202	0	33	43	48	34	3.80	0		0.009200
11	26	47	0	171	89	57	35	31	37	1.15	0		0.005300
11	25	24	0	150	120	130	20	37	30	2.73	1		0.003700
3	7	14	0	223	89	0	80	60	60	7.51	0		0.007800


