Name:				62_Manual_n100_m400_bt10_2_1094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.46
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		4 16 17 11 7 13 22 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
12	35	1	0	43	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	40	91	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	61	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	28	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	99	89	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	0	28	94	39	28	34	3.74	1		0.003400
22	81	1	0	110	0	0	101	60	60	5.85	0		0.004800
22	85	9	1	61	0	36	50	42	38	2.28	0		0.005400
22	86	9	0	59	0	74	50	42	38	2.28	0		0.005400
22	82	2	0	59	0	112	43	48	33	3.15	0		0.007600
22	84	7	1	40	91	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	96	58	31	60	2.18	1		0.001200
22	87	10	0	58	60	36	39	28	34	3.74	1		0.003400
13	43	1	0	110	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	58	60	70	39	28	34	3.74	1		0.003400
7	16	6	0	102	0	120	61	60	60	14.94	0		0.020400
7	17	8	0	101	91	60	26	43	50	2.73	0		0.012200
11	33	9	0	144	99	0	50	42	38	2.28	0		0.005400
11	34	9	0	144	99	38	50	42	38	2.28	0		0.005400
11	29	2	0	144	99	76	43	48	33	3.15	0		0.007600
11	32	7	1	39	118	120	27	59	34	4.22	0		0.013300
11	30	3	0	101	134	60	40	21	56	1.42	0		0.008400
11	31	4	0	107	60	0	58	31	60	2.18	1		0.001200
17	60	9	0	144	99	109	50	42	38	2.28	0		0.005400
17	61	9	0	144	99	147	50	42	38	2.28	0		0.005400
17	58	2	0	163	0	120	43	48	33	3.15	0		0.007600
17	59	4	0	97	60	60	58	31	60	2.18	1		0.001200
17	62	10	0	97	60	120	39	28	34	3.74	1		0.003400
16	51	1	0	194	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	194	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	163	0	153	43	48	33	3.15	0		0.007600
16	55	8	1	144	147	0	26	43	50	2.73	0		0.012200
16	54	7	1	194	120	38	27	59	34	4.22	0		0.013300
16	53	4	0	194	60	60	58	31	60	2.18	1		0.001200
16	57	10	0	97	60	154	39	28	34	3.74	1		0.003400
4	6	1	0	211	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	252	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	194	120	72	26	43	50	2.73	0		0.012200
4	8	8	1	194	120	122	26	43	50	2.73	0		0.012200
4	9	8	0	252	42	60	26	43	50	2.73	0		0.012200
4	10	8	1	252	85	60	26	43	50	2.73	0		0.012200


