Name:				99_Manual_n150_m400_bt100_4_1398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.35
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		17 5 6 4 23 20 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
23	62	81	0	0	60	0	115	60	60	19.17	0		0.013900
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	13	90	0	0	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
7	15	17	0	0	60	120	110	60	60	7.94	0		0.006000
17	48	3	0	115	60	0	64	60	60	2.75	0		0.003600
10	26	20	0	114	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	110	60	120	60	60	60	19.79	0		0.027500
23	61	30	0	117	0	0	60	60	60	13.75	0		0.019100
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
4	9	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
20	53	6	0	53	120	0	32	46	46	4.82	0		0.016400
17	49	23	0	53	120	46	42	29	49	2.58	0		0.010600
5	11	12	0	53	120	95	54	24	34	2.72	0		0.010500
7	16	60	0	85	120	0	40	39	26	4.74	0		0.015200
10	28	60	0	114	0	60	40	39	26	4.74	0		0.015200
23	64	85	0	53	120	129	35	22	41	1.94	0		0.012600
7	17	61	1	0	120	170	26	59	20	2.17	0		0.007100
7	18	61	1	0	146	170	26	59	20	2.17	0		0.007100
10	30	87	0	114	0	86	26	41	28	2.42	0		0.011300
4	8	2	0	177	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	154	0	60	105	60	60	10.44	1		0.001700
6	14	65	0	125	120	0	60	46	55	3.90	1		0.001400
23	63	83	0	125	120	55	59	39	29	1.67	1		0.000700
7	19	66	1	114	0	114	39	21	54	4.02	1		0.004900


