Name:				116_Manual_n200_m400_bt100_1_1236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.71
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		16 21 9 1 3 15 19 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	20	87	0	0	0	120	108	60	60	10.79	0		0.008300
16	33	5	0	0	60	120	91	60	60	10.53	0		0.009600
21	41	78	0	117	60	0	88	60	60	10.53	0		0.010000
7	15	48	0	108	60	60	80	60	60	4.90	0		0.005100
11	24	15	0	91	60	120	77	60	60	13.72	0		0.014900
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	116	0	60	75	60	60	19.03	0		0.021100
11	23	4	0	108	0	120	74	60	60	15.82	0		0.017800
21	42	90	0	197	0	0	74	60	60	6.17	0		0.007000
9	19	67	0	191	0	60	62	60	60	1.15	0		0.001500
11	25	75	0	182	0	120	59	56	45	1.59	0		0.002400
15	32	88	0	0	120	0	60	37	54	4.25	0		0.009600
3	10	43	0	0	120	54	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	113	35	52	46	4.99	0		0.013700
16	34	26	0	0	120	159	34	44	31	1.76	0		0.005900
1	4	79	0	30	120	54	32	31	37	3.99	0		0.020100
7	16	51	0	60	120	0	35	50	31	1.96	1		0.001100
21	40	41	0	95	120	0	49	34	29	3.52	1		0.002100


