Name:				44_Manual_n100_m200_bt10_4_1146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.76
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 9 12 6 17 11 8 5 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
14	30	4	0	0	60	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
12	25	5	0	0	60	60	60	55	48	3.14	0		0.004800
4	6	9	0	0	0	120	115	60	60	1.64	1		0.000200
9	19	5	0	0	60	108	60	55	48	3.14	0		0.004800
9	20	5	0	60	60	60	60	55	48	3.14	0		0.004800
4	5	3	0	0	120	0	50	33	50	4.19	0		0.012700
5	7	3	0	0	120	50	50	33	50	4.19	0		0.012700
6	11	3	0	0	120	100	50	33	50	4.19	0		0.012700
15	32	3	0	50	120	0	50	33	50	4.19	0		0.012700
12	24	1	0	0	120	150	43	37	28	4.88	0		0.015300
14	31	8	0	50	120	50	31	24	36	1.90	0		0.012800
5	9	8	0	50	115	86	31	24	36	1.90	0		0.012800
12	26	8	0	50	115	122	31	24	36	1.90	0		0.012800
9	21	8	0	60	60	108	31	24	36	1.90	0		0.012800
17	36	9	0	114	0	0	115	60	60	1.64	1		0.000200
9	18	5	0	109	60	0	60	55	48	3.14	0		0.004800
5	10	9	0	169	60	0	115	60	60	1.64	1		0.000200
8	15	9	0	97	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	120	115	60	60	1.64	1		0.000200
15	33	8	1	81	120	50	31	24	36	1.90	0		0.012800
11	23	9	0	169	60	60	115	60	60	1.64	1		0.000200
12	27	9	0	169	60	120	115	60	60	1.64	1		0.000200


