Name:				92_Manual_n150_m400_bt10_2_1086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.05
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		12 16 9 4 21 7 2 18 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
19	55	7	0	0	0	32	57	46	32	1.66	0		0.003200
19	54	4	0	0	0	64	48	57	30	2.62	0		0.004800
19	56	8	0	0	46	32	38	36	31	1.43	0		0.005200
18	52	6	0	48	92	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	92	61	38	36	31	1.43	0		0.005200
2	7	6	0	48	92	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	94	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	123	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	63	28	26	36	4.29	0		0.029500
2	6	3	1	0	152	0	22	23	39	1.36	0		0.013400
7	23	6	0	48	92	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	0	152	57	46	32	1.66	0		0.003200
7	25	9	0	57	40	0	33	43	41	4.73	0		0.016700
21	61	6	0	103	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	57	40	41	44	27	60	3.89	0		0.016400
21	62	8	0	57	0	55	38	36	31	1.43	0		0.005200
21	58	1	0	57	0	86	28	26	36	4.29	0		0.029500
21	60	3	1	0	152	39	22	23	39	1.36	0		0.013400
4	14	6	0	103	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	164	92	0	48	60	29	1.81	0		0.003100
4	12	1	0	103	60	0	28	26	36	4.29	0		0.029500
4	13	3	1	0	152	78	22	23	39	1.36	0		0.013400
9	30	6	0	85	0	120	116	60	60	11.98	0		0.008600
9	31	6	1	219	0	0	116	60	60	11.98	0		0.008600
9	32	7	1	164	92	29	57	46	32	1.66	0		0.003200
9	33	7	1	164	92	61	57	46	32	1.66	0		0.003200
9	34	10	0	164	92	93	48	60	29	1.81	0		0.003100
9	35	10	0	164	92	122	48	60	29	1.81	0		0.003100
16	48	6	1	219	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	201	0	120	48	60	29	1.81	0		0.003100
16	49	9	0	201	0	149	33	43	41	4.73	0		0.016700
12	41	5	0	212	116	0	46	40	55	4.11	0		0.011200
12	42	7	1	258	116	0	57	46	32	1.66	0		0.003200


