Name:				56_Manual_n100_m300_bt100_1_1422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.18
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		8 10 15 6 12 7 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	0	60	0	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	60	86	60	60	20.40	0		0.019800
1	6	85	0	0	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	0	120	0	31	57	57	1.59	0		0.004500
1	5	53	1	0	120	57	35	46	24	3.41	0		0.010600
1	1	6	0	0	120	81	42	36	21	4.57	0		0.015100
5	17	93	0	0	0	120	86	60	60	20.40	0		0.019800
5	14	9	0	0	60	99	53	53	42	4.88	0		0.008700
5	15	22	1	0	60	141	30	59	26	4.28	0		0.012100
5	16	31	0	57	120	0	47	44	38	2.40	1		0.001200
7	24	100	0	87	60	0	104	60	60	18.03	0		0.014400
12	36	28	0	87	60	60	78	60	60	1.17	0		0.001300
12	37	30	0	87	60	120	58	57	59	1.86	0		0.002800
12	35	5	0	86	0	60	26	32	54	1.35	0		0.008100
12	38	46	0	86	32	60	23	26	58	2.04	0		0.017100
6	18	3	0	104	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	104	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	104	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	104	120	110	52	32	42	1.97	0		0.005900
6	23	48	0	104	120	152	38	36	31	3.46	0		0.012600
6	19	10	0	109	32	0	35	23	25	1.35	0		0.008400
15	46	67	0	144	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	144	0	60	80	60	60	19.65	0		0.020500
15	45	28	0	144	0	120	78	60	60	1.17	0		0.001300
15	43	6	0	164	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	191	60	0	50	43	30	1.97	1		0.000900
10	32	78	0	241	60	0	72	60	60	10.79	0		0.012500
10	33	89	0	241	60	60	68	60	60	8.86	0		0.010900
10	29	38	0	165	60	60	30	58	59	1.88	0		0.005400
10	30	42	0	206	120	0	54	50	28	1.61	0		0.003000
10	28	12	0	165	60	119	26	50	42	2.56	0		0.009800
10	31	44	0	241	60	120	63	60	60	11.23	1		0.003000
8	25	81	1	206	120	28	39	57	25	2.12	0		0.004800
8	26	83	0	206	120	53	24	36	33	3.82	0		0.022100


