Name:				115_Manual_n200_m400_bt10_5_1360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.68
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		8 3 11 17 22 14 5 2 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	25	1	0	0	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	0	40	35	51	2.31	1		0.001600
10	17	10	0	0	95	0	72	60	60	7.85	0		0.009100
10	16	9	0	0	95	60	32	50	57	4.90	0		0.015300
10	15	6	0	0	95	117	31	23	60	4.88	0		0.034200
10	14	4	0	0	60	51	40	35	51	2.31	1		0.001600
2	2	5	0	0	0	60	118	60	60	12.75	0		0.009000
5	6	2	0	0	0	120	80	60	60	13.34	0		0.013900
5	8	10	0	72	60	0	72	60	60	7.85	0		0.009100
5	7	7	1	32	95	60	59	20	39	1.04	1		0.000900
14	24	2	0	52	60	60	80	60	60	13.34	0		0.013900
22	39	5	0	118	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	31	60	120	96	60	60	8.32	0		0.007200
22	40	10	0	118	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	72	120	0	40	35	51	2.31	1		0.001600
17	29	2	0	118	0	120	80	60	60	13.34	0		0.013900
17	30	9	0	112	120	0	32	50	57	4.90	0		0.015300
11	18	1	0	144	60	0	116	60	60	15.62	0		0.011200
11	19	4	0	112	120	57	40	35	51	2.31	1		0.001600
3	3	1	0	132	60	60	116	60	60	15.62	0		0.011200
3	4	3	0	127	60	120	96	60	60	8.32	0		0.007200
8	12	8	0	236	0	0	77	60	60	2.53	0		0.002700


