Name:				55_Manual_n100_m300_bt10_5_1318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.87
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		21 5 20 14 13 1 3 8 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	9	0	0	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	59	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	109	0	28	28	53	1.32	0		0.008400
15	41	2	0	0	137	0	28	28	53	1.32	0		0.008400
7	20	4	0	28	109	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	0	45	28	28	53	1.32	0		0.008400
7	19	3	0	0	109	53	22	38	29	1.38	0		0.008300
8	21	4	0	28	109	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	28	45	22	29	26	2.20	0		0.017300
3	6	2	0	0	59	60	28	28	53	1.32	0		0.008400
3	7	6	1	28	0	45	57	24	21	3.32	0		0.012100
3	8	10	1	0	87	60	22	29	26	2.20	0		0.017300
1	2	7	0	28	109	120	91	60	60	2.65	0		0.002400
1	1	6	1	28	0	66	57	24	21	3.32	0		0.012100
1	3	10	0	0	28	71	22	29	26	2.20	0		0.017300
13	34	4	0	52	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	28	97	28	28	53	1.32	0		0.008400
13	35	10	1	0	87	86	22	29	26	2.20	0		0.017300
14	39	7	0	52	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	32	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	32	60	53	35	24	45	1.82	0		0.010900
14	38	6	0	60	60	0	57	24	21	3.32	0		0.012100
20	52	4	0	28	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	138	109	0	91	60	60	2.65	0		0.002400
20	55	7	0	138	109	60	91	60	60	2.65	0		0.002400
20	56	9	1	117	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	117	60	45	28	28	53	1.32	0		0.008400
20	53	6	0	60	84	0	57	24	21	3.32	0		0.012100
5	12	4	0	119	109	120	110	60	60	6.56	0		0.005000
5	13	9	0	162	0	0	48	59	45	4.45	0		0.007900
21	59	4	1	229	0	0	110	60	60	6.56	0		0.005000
21	61	7	1	229	0	60	91	60	60	2.65	0		0.002400
21	62	8	0	162	0	45	30	60	44	1.70	0		0.004700
21	60	6	1	162	0	89	57	24	21	3.32	0		0.012100
21	57	3	0	145	60	45	22	38	29	1.38	0		0.008300
21	58	3	0	145	60	74	22	38	29	1.38	0		0.008300
21	63	10	0	117	60	98	22	29	26	2.20	0		0.017300


