Name:				31_Manual_n50_m400_bt10_1_1003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.79
Calculation_Time:		15.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		21 22 5 17 1 13 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
13	95	4	0	53	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	53	108	0	49	54	35	3.49	0		0.006600
13	100	7	1	0	54	119	53	41	29	2.22	0		0.005100
13	101	7	0	0	54	148	53	41	29	2.22	0		0.005100
13	102	8	0	0	109	122	29	27	56	4.40	0		0.028100
13	98	6	1	35	54	64	44	20	27	3.49	0		0.019800
13	99	6	1	35	98	64	44	20	27	3.49	0		0.019800
13	97	5	0	0	136	145	25	28	27	2.33	0		0.016600
13	93	3	0	55	54	35	21	29	31	1.95	0		0.016000
13	94	3	0	55	83	35	21	29	31	1.95	0		0.016000
13	103	9	0	44	136	35	22	28	29	4.23	0		0.034300
1	12	10	1	0	0	125	35	55	55	1.65	0		0.004300
1	13	10	0	55	0	105	35	55	55	1.65	0		0.004300
1	3	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	76	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	76	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	108	0	49	54	35	3.49	0		0.006600
1	7	4	0	66	112	35	49	54	35	3.49	0		0.006600
1	1	2	0	66	112	70	27	60	49	4.30	0		0.013300
1	2	2	0	66	112	119	27	60	49	4.30	0		0.013300
1	8	7	1	55	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	93	112	70	29	27	56	4.40	0		0.028100
1	10	9	0	93	139	70	22	28	29	4.23	0		0.034300
1	11	9	0	93	139	99	22	28	29	4.23	0		0.034300
17	138	10	1	104	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	104	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	104	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	96	35	105	27	60	49	4.30	0		0.013300
17	128	2	0	122	108	35	27	60	49	4.30	0		0.013300
17	135	7	0	151	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	151	95	0	53	41	29	2.22	0		0.005100
17	133	6	1	96	35	154	44	20	27	3.49	0		0.019800
17	134	6	1	122	108	84	44	20	27	3.49	0		0.019800
17	130	5	1	93	112	126	25	28	27	2.33	0		0.016600
17	131	5	0	93	139	128	25	28	27	2.33	0		0.016600
17	132	5	1	93	112	153	25	28	27	2.33	0		0.016600
17	129	3	0	93	139	155	21	29	31	1.95	0		0.016000
17	137	9	0	122	108	111	22	28	29	4.23	0		0.034300
5	39	4	0	151	54	29	49	54	35	3.49	0		0.006600
5	40	4	0	151	54	64	49	54	35	3.49	0		0.006600
5	41	4	0	151	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	151	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	151	108	29	27	60	49	4.30	0		0.013300
5	36	2	1	149	108	78	27	60	49	4.30	0		0.013300
5	45	7	0	151	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	159	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	144	108	127	29	27	56	4.40	0		0.028100
5	32	1	1	122	152	84	21	27	54	2.27	0		0.020100
5	33	1	0	151	136	49	21	27	54	2.27	0		0.020100
5	44	6	0	151	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	149	135	103	25	28	27	2.33	0		0.016600
5	43	5	0	149	135	130	25	28	27	2.33	0		0.016600
5	37	3	0	149	135	157	21	29	31	1.95	0		0.016000
5	38	3	0	159	0	29	21	29	31	1.95	0		0.016000
22	178	10	1	204	54	0	35	55	55	1.65	0		0.004300
22	173	4	0	212	0	0	49	54	35	3.49	0		0.006600
22	171	2	1	204	54	55	27	60	49	4.30	0		0.013300
22	172	2	1	204	54	104	27	60	49	4.30	0		0.013300
22	174	7	0	212	0	35	53	41	29	2.22	0		0.005100
22	175	7	0	212	0	64	53	41	29	2.22	0		0.005100
22	170	1	0	159	0	60	21	27	54	2.27	0		0.020100
22	176	9	0	159	0	114	22	28	29	4.23	0		0.034300
22	177	9	0	159	0	143	22	28	29	4.23	0		0.034300
21	169	10	1	211	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	211	136	55	27	60	49	4.30	0		0.013300
21	164	2	1	211	136	104	27	60	49	4.30	0		0.013300
21	165	2	1	212	0	93	27	60	49	4.30	0		0.013300
21	166	2	0	265	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	173	108	127	29	27	56	4.40	0		0.028100
21	167	3	0	174	135	49	21	29	31	1.95	0		0.016000


