Name:				31_Manual_n50_m400_bt10_1_1227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.01
Calculation_Time:		13.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		9 4 7 16 20 5 14 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
14	111	10	1	27	82	55	35	55	55	1.65	0		0.004300
14	109	4	0	90	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	22	82	110	27	60	49	4.30	0		0.013300
14	105	2	1	25	54	127	27	60	49	4.30	0		0.013300
14	106	3	0	22	82	159	21	29	31	1.95	0		0.016000
14	107	3	0	43	81	159	21	29	31	1.95	0		0.016000
14	108	3	0	44	136	0	21	29	31	1.95	0		0.016000
14	110	9	0	44	136	31	22	28	29	4.23	0		0.034300
5	39	4	0	90	82	35	49	54	35	3.49	0		0.006600
5	40	4	0	82	82	70	49	54	35	3.49	0		0.006600
5	41	4	0	82	82	105	49	54	35	3.49	0		0.006600
5	34	2	1	66	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	66	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	66	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	82	81	140	53	41	29	2.22	0		0.005100
5	46	7	0	137	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	95	54	0	29	27	56	4.40	0		0.028100
5	32	1	0	44	136	60	21	27	54	2.27	0		0.020100
5	33	1	0	44	136	114	21	27	54	2.27	0		0.020100
5	44	6	0	66	136	147	44	20	27	3.49	0		0.019800
5	42	5	1	95	54	56	25	28	27	2.33	0		0.016600
5	43	5	1	95	54	83	25	28	27	2.33	0		0.016600
5	37	3	1	95	54	110	21	29	31	1.95	0		0.016000
5	38	3	1	95	54	141	21	29	31	1.95	0		0.016000
20	161	10	1	126	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	126	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	137	0	29	49	54	35	3.49	0		0.006600
20	157	4	0	137	0	64	49	54	35	3.49	0		0.006600
20	158	4	0	137	0	99	49	54	35	3.49	0		0.006600
20	154	1	0	124	54	0	21	27	54	2.27	0		0.020100
20	159	5	1	124	54	54	25	28	27	2.33	0		0.016600
20	155	3	1	124	54	81	21	29	31	1.95	0		0.016000
20	160	9	1	124	54	112	22	28	29	4.23	0		0.034300
16	126	10	1	126	136	110	35	55	55	1.65	0		0.004300
16	122	4	0	137	0	134	49	54	35	3.49	0		0.006600
16	120	2	1	139	82	0	27	60	49	4.30	0		0.013300
16	121	2	1	139	109	0	27	60	49	4.30	0		0.013300
16	124	7	0	139	81	49	53	41	29	2.22	0		0.005100
16	125	8	0	139	81	78	29	27	56	4.40	0		0.028100
16	119	1	0	139	81	134	21	27	54	2.27	0		0.020100
16	123	5	1	124	54	141	25	28	27	2.33	0		0.016600
7	61	10	1	181	136	0	35	55	55	1.65	0		0.004300
7	54	2	1	153	54	0	27	60	49	4.30	0		0.013300
7	59	8	0	153	54	49	29	27	56	4.40	0		0.028100
7	53	1	0	153	54	105	21	27	54	2.27	0		0.020100
7	57	6	1	168	81	78	44	20	27	3.49	0		0.019800
7	58	6	1	168	81	105	44	20	27	3.49	0		0.019800
7	56	5	1	152	54	159	25	28	27	2.33	0		0.016600
7	55	3	0	168	81	132	21	29	31	1.95	0		0.016000
7	60	9	0	181	136	55	22	28	29	4.23	0		0.034300
4	30	10	1	190	0	0	35	55	55	1.65	0		0.004300
4	31	10	1	186	0	55	35	55	55	1.65	0		0.004300
4	29	6	0	186	0	110	44	20	27	3.49	0		0.019800
4	28	3	0	181	136	84	21	29	31	1.95	0		0.016000
9	68	4	0	199	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	199	81	35	49	54	35	3.49	0		0.006600
9	70	4	0	199	81	70	49	54	35	3.49	0		0.006600
9	71	4	0	199	81	105	49	54	35	3.49	0		0.006600
9	73	7	0	199	81	140	53	41	29	2.22	0		0.005100
9	74	7	0	245	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	186	20	110	44	20	27	3.49	0		0.019800


