Name:				55_Manual_n100_m300_bt10_5_869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.75
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		7 1 12 8 21 5 9 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	52	4	0	0	60	0	110	60	60	6.56	0		0.005000
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	21	4	0	0	60	120	110	60	60	6.56	0		0.005000
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	61	7	0	110	60	60	91	60	60	2.65	0		0.002400
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
5	13	9	1	0	120	45	48	59	45	4.45	0		0.007900
12	32	9	1	0	120	90	48	59	45	4.45	0		0.007900
21	62	8	1	0	120	135	30	60	44	1.70	0		0.004700
12	31	8	1	59	120	0	30	60	44	1.70	0		0.004700
10	25	2	0	59	120	44	28	28	53	1.32	0		0.008400
20	51	2	0	87	120	44	28	28	53	1.32	0		0.008400
7	18	2	0	87	120	97	28	28	53	1.32	0		0.008400
20	53	6	0	0	150	135	57	24	21	3.32	0		0.012100
21	60	6	0	0	150	156	57	24	21	3.32	0		0.012100
1	1	6	0	59	150	0	57	24	21	3.32	0		0.012100
9	23	3	1	59	150	21	22	38	29	1.38	0		0.008300
21	57	3	1	59	150	50	22	38	29	1.38	0		0.008300
21	58	3	1	59	150	79	22	38	29	1.38	0		0.008300
7	19	3	1	59	150	108	22	38	29	1.38	0		0.008300
10	27	10	1	57	150	137	22	29	26	2.20	0		0.017300
21	63	10	1	57	150	163	22	29	26	2.20	0		0.017300
8	22	10	0	87	120	150	22	29	26	2.20	0		0.017300
1	3	10	0	59	120	97	22	29	26	2.20	0		0.017300


