Name:				55_Manual_n100_m300_bt10_5_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.78
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		8 20 7 5 21 14 15 9 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	44	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	17	9	0	0	59	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	118	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	0	45	32	50	60	3.43	0		0.010700
6	14	3	0	0	50	45	22	38	29	1.38	0		0.008300
9	24	4	0	48	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	88	45	22	38	29	1.38	0		0.008300
15	43	9	1	32	118	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	118	60	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	74	28	28	53	1.32	0		0.008400
15	41	2	0	0	118	120	28	28	53	1.32	0		0.008400
14	39	7	0	32	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	88	127	28	28	53	1.32	0		0.008400
14	36	1	0	32	110	45	35	24	45	1.82	0		0.010900
14	38	6	0	32	134	45	57	24	21	3.32	0		0.012100
21	59	4	0	28	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	91	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	32	134	66	30	60	44	1.70	0		0.004700
21	60	6	0	32	134	110	57	24	21	3.32	0		0.012100
21	57	3	1	32	110	90	22	38	29	1.38	0		0.008300
21	58	3	1	32	110	119	22	38	29	1.38	0		0.008300
21	63	10	1	22	60	45	22	29	26	2.20	0		0.017300
5	12	4	0	91	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	92	120	0	48	59	45	4.45	0		0.007900
7	20	4	0	70	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	92	120	45	28	28	53	1.32	0		0.008400
7	19	3	1	92	148	45	22	38	29	1.38	0		0.008300
20	52	4	0	158	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	138	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	138	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	151	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	92	120	98	28	28	53	1.32	0		0.008400
20	53	6	0	120	120	45	57	24	21	3.32	0		0.012100
8	21	4	1	210	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	177	120	45	22	29	26	2.20	0		0.017300


