Name:				43_Manual_n100_m200_bt10_3_1253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.58
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		4 8 6 16 17 9 10 18 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	30	8	0	0	0	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	49	0	33	34	33	2.14	0		0.009600
7	14	1	0	0	83	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	0	53	57	49	53	4.70	0		0.008400
7	16	9	0	0	0	106	49	51	60	4.63	1		0.001900
18	42	5	0	0	83	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	143	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	83	120	71	60	60	21.95	1		0.005200
10	25	5	0	57	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	57	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	57	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	103	83	0	41	43	53	3.22	0		0.009100
10	28	9	0	144	60	0	49	51	60	4.63	1		0.001900
9	22	7	0	103	126	0	41	43	53	3.22	0		0.009100
9	23	7	0	103	111	53	41	43	53	3.22	0		0.009100
9	21	4	0	0	143	55	37	31	55	4.74	0		0.020700
17	39	1	0	144	111	0	103	60	60	9.39	0		0.007600
17	40	2	0	144	111	60	67	60	60	21.36	0		0.026600
16	36	1	0	146	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	144	111	120	57	49	53	4.70	0		0.008400
16	37	4	1	98	0	120	37	31	55	4.74	0		0.020700
6	13	7	0	193	60	0	41	43	53	3.22	0		0.009100
6	11	6	0	193	60	53	33	34	33	2.14	0		0.009600
6	12	6	0	193	60	86	33	34	33	2.14	0		0.009600
8	17	2	0	146	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	211	111	60	41	43	53	3.22	0		0.009100
8	18	4	0	193	60	119	37	31	55	4.74	0		0.020700
8	19	6	0	211	111	113	33	34	33	2.14	0		0.009600
4	4	1	1	249	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	129	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	218	0	60	41	43	53	3.22	0		0.009100
4	7	9	0	259	0	60	49	51	60	4.63	1		0.001900


