Name:				70_Manual_n100_m400_bt100_5_1235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		20.59
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			25
Customer_Sequence:		20 7 30 33 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	81	85	0	0	0	0	81	60	60	15.80	0		0.016300
19	80	82	0	0	60	0	71	60	60	5.61	0		0.006600
19	79	53	0	0	120	0	31	51	25	3.22	0		0.010200
19	78	33	0	0	120	25	26	41	32	2.92	0		0.013700
19	77	23	1	0	120	57	36	31	23	1.11	0		0.005000
19	76	17	0	0	0	60	60	60	60	2.89	1		0.000800
33	134	10	0	71	60	0	106	60	60	10.73	0		0.008400
33	137	42	0	71	60	60	103	60	60	13.23	0		0.010700
33	135	11	0	71	60	120	89	60	60	13.69	0		0.012800
33	136	36	0	0	60	60	39	21	40	4.49	0		0.027400
33	133	8	0	0	81	60	28	38	58	1.31	1		0.001200
30	120	40	0	81	0	0	109	60	60	10.48	0		0.008000
30	118	27	0	60	0	60	84	60	60	7.93	0		0.007900
30	119	28	0	31	120	0	55	50	46	2.88	0		0.005200
30	121	61	0	31	120	46	40	41	54	3.60	0		0.011000
30	117	14	0	0	0	120	60	33	59	3.68	1		0.001900
7	28	40	0	60	0	120	109	60	60	10.48	0		0.008000
7	31	67	0	177	60	0	77	60	60	21.18	0		0.022900
7	32	73	0	174	60	60	76	60	60	5.75	0		0.006300
7	29	49	0	160	60	120	69	60	60	18.40	0		0.022200
7	33	84	0	190	0	0	63	60	60	6.66	0		0.008800
7	30	60	0	31	120	100	30	35	28	4.50	0		0.021400
20	83	13	0	169	0	60	111	60	60	12.18	0		0.009100
20	82	6	0	169	0	120	86	60	60	16.52	0		0.016000
20	84	39	1	86	120	0	31	55	48	2.41	1		0.001400


