Name:				44_Manual_n100_m200_bt10_4_1083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.61
Calculation_Time:		6.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		7 8 18 12 21 4 5 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	4	0	0	0	0	109	60	60	10.53	0		0.008000
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
18	38	4	0	0	0	120	109	60	60	10.53	0		0.008000
7	13	5	0	109	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	109	0	48	60	55	48	3.14	0		0.004800
5	10	9	0	0	60	60	115	60	60	1.64	1		0.000200
21	44	5	0	109	0	96	60	55	48	3.14	0		0.004800
4	6	9	0	0	60	120	115	60	60	1.64	1		0.000200
17	36	9	0	115	55	0	115	60	60	1.64	1		0.000200
7	14	8	0	0	120	0	31	24	36	1.90	0		0.012800
12	26	8	0	0	144	0	31	24	36	1.90	0		0.012800
9	18	5	0	115	115	0	60	55	48	3.14	0		0.004800
7	12	1	0	109	0	144	43	37	28	4.88	0		0.015300
9	20	5	0	115	115	48	60	55	48	3.14	0		0.004800
5	9	8	0	115	115	96	31	24	36	1.90	0		0.012800
4	5	3	0	115	139	96	50	33	50	4.19	0		0.012700
9	21	8	0	0	120	36	31	24	36	1.90	0		0.012800
8	16	9	0	115	55	60	115	60	60	1.64	1		0.000200
18	37	2	0	115	115	132	21	23	36	1.35	0		0.013900
5	7	3	0	169	0	0	50	33	50	4.19	0		0.012700
12	25	5	0	175	115	0	60	55	48	3.14	0		0.004800
12	24	1	0	169	0	50	43	37	28	4.88	0		0.015300
12	27	9	0	115	55	120	115	60	60	1.64	1		0.000200
5	8	6	1	230	0	0	114	60	60	18.95	0		0.013900


