Name:				99_Manual_n150_m400_bt100_4_1453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.81
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		7 1 14 8 10 4 2 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
17	48	3	0	0	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	0	144	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	60	60	105	60	60	10.44	1		0.001700
2	4	64	0	0	0	120	76	60	60	9.15	0		0.010000
4	10	78	0	113	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	54	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	60	120	105	60	60	10.44	1		0.001700
10	26	20	0	114	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	76	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	54	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	54	120	118	53	49	52	4.06	0		0.007800
10	28	60	0	107	120	0	40	39	26	4.74	0		0.015200
10	30	87	0	76	0	120	26	41	28	2.42	0		0.011300
8	23	70	0	105	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	174	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	102	0	120	38	52	38	4.99	0		0.012600
8	22	34	0	107	120	26	25	49	39	2.14	0		0.008700
14	38	24	0	140	0	60	68	60	60	12.23	0		0.015000
14	40	82	0	140	0	120	58	56	35	1.42	0		0.002200
14	39	68	0	107	120	65	26	27	23	3.29	0		0.023400
14	41	96	0	107	147	65	20	26	22	2.19	0		0.021000
1	3	54	0	140	56	120	54	52	28	2.54	0		0.004500
1	1	23	0	147	120	0	42	29	49	2.58	0		0.010600
1	2	44	1	147	149	0	21	41	24	1.69	0		0.009800
7	15	17	1	230	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	189	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	140	56	148	26	59	20	2.17	0		0.007100
7	18	61	1	140	82	148	26	59	20	2.17	0		0.007100
7	19	66	0	147	149	24	39	21	54	4.02	1		0.004900


