Name:				58_Manual_n100_m300_bt100_3_1330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.31
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		3 5 14 2 16 11 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	3	0	0	0	0	85	60	60	13.81	0		0.013500
6	18	65	0	0	60	0	22	48	32	4.58	0		0.021700
12	36	5	0	0	108	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	0	60	43	39	39	3.05	0		0.009100
11	31	75	0	0	108	60	110	60	60	12.75	0		0.009700
11	32	75	0	0	108	120	110	60	60	12.75	0		0.009700
11	33	75	0	85	0	0	110	60	60	12.75	0		0.009700
11	28	27	0	0	0	99	38	38	46	2.71	0		0.009400
11	35	100	1	0	39	60	21	60	28	3.95	0		0.015700
11	30	73	1	0	60	32	39	23	26	3.69	0		0.020600
11	34	78	0	0	39	88	60	24	41	3.72	1		0.002600
11	29	38	0	0	63	58	23	39	51	4.30	1		0.004800
16	50	2	0	60	0	60	91	60	60	11.19	0		0.010200
16	51	76	0	23	63	0	51	26	58	2.58	0		0.009700
2	7	16	0	195	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	110	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	23	63	58	28	34	54	3.92	0		0.020600
2	5	9	0	105	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	60	0	120	89	60	60	8.39	1		0.001600
14	41	16	0	110	111	0	74	60	60	11.55	0		0.013000
14	40	14	0	110	102	60	70	60	60	3.18	0		0.003800
14	44	83	0	110	102	120	44	46	27	1.45	0		0.003600
14	43	81	0	105	60	69	40	39	32	3.02	0		0.009700
14	42	56	0	105	60	101	47	31	30	2.51	0		0.008600
14	45	100	1	105	60	131	21	60	28	3.95	0		0.015700
5	16	66	0	151	0	60	75	60	60	9.30	0		0.010300
5	14	11	0	110	102	147	43	39	39	3.05	0		0.009100
5	15	17	0	154	102	120	21	54	49	4.19	0		0.018500
3	11	4	0	184	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	149	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	184	120	0	33	59	29	3.55	0		0.009100


