Name:				62_Manual_n100_m400_bt10_2_1264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.98
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 14 19 5 12 16 8 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	26	102	0	49	39	36	3.05	0		0.008000
18	63	2	1	26	102	36	43	48	33	3.15	0		0.007600
18	68	8	1	0	145	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	88	40	21	56	1.42	0		0.008400
18	65	4	1	0	102	100	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	144	39	28	34	3.74	1		0.003400
8	22	9	0	50	60	0	50	42	38	2.28	0		0.005400
8	19	8	1	43	145	0	26	43	50	2.73	0		0.012200
8	20	8	1	43	60	38	26	43	50	2.73	0		0.012200
8	21	8	1	40	60	88	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	120	58	31	60	2.18	1		0.001200
16	51	1	0	86	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	61	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	40	60	138	26	43	50	2.73	0		0.012200
16	54	7	1	0	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	86	102	60	58	31	60	2.18	1		0.001200
16	57	10	0	43	145	50	39	28	34	3.74	1		0.003400
12	35	1	0	111	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	0	131	49	39	36	3.05	0		0.008000
12	37	5	0	100	60	0	49	39	36	3.05	0		0.008000
12	39	7	1	86	133	60	27	59	34	4.22	0		0.013300
12	40	10	0	100	60	36	39	28	34	3.74	1		0.003400
12	41	10	0	100	60	70	39	28	34	3.74	1		0.003400
12	42	10	0	100	60	104	39	28	34	3.74	1		0.003400
5	13	6	0	111	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	149	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	86	133	94	58	31	60	2.18	1		0.001200
19	70	1	0	187	102	0	101	60	60	5.85	0		0.004800
19	72	9	0	139	60	38	50	42	38	2.28	0		0.005400
19	71	8	1	139	60	76	26	43	50	2.73	0		0.012200
19	73	10	0	139	60	126	39	28	34	3.74	1		0.003400
14	45	2	0	172	0	60	43	48	33	3.15	0		0.007600
14	46	4	1	172	0	93	58	31	60	2.18	1		0.001200
14	47	4	0	187	102	60	58	31	60	2.18	1		0.001200
14	48	10	0	172	0	153	39	28	34	3.74	1		0.003400
22	81	1	1	215	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	215	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	215	42	60	50	42	38	2.28	0		0.005400
22	82	2	1	203	28	98	43	48	33	3.15	0		0.007600
22	84	7	1	187	133	60	27	59	34	4.22	0		0.013300
22	83	4	0	187	133	94	58	31	60	2.18	1		0.001200
22	87	10	0	172	28	153	39	28	34	3.74	1		0.003400


