Name:				45_Manual_n100_m200_bt10_5_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.44
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		19 12 3 13 6 18 17 16 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
2	2	6	0	0	86	0	118	60	60	10.34	0		0.007300
16	30	7	0	0	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	0	86	60	101	60	60	12.75	0		0.010500
17	33	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	0	86	120	101	60	60	12.75	0		0.010500
17	32	4	0	112	0	0	68	60	60	21.05	0		0.025800
18	36	6	0	118	86	0	118	60	60	10.34	0		0.007300
18	35	1	0	180	0	0	46	51	50	4.75	0		0.010100
6	12	7	0	101	86	60	112	60	60	15.92	0		0.011800
13	25	6	0	101	86	120	118	60	60	10.34	0		0.007300
13	24	2	1	0	146	0	24	34	39	4.68	0		0.028700
3	4	7	1	236	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	180	0	50	46	51	50	4.75	0		0.010100
3	5	8	0	0	60	25	55	26	25	1.05	0		0.003700
12	22	5	1	236	0	60	89	60	60	5.59	0		0.005200
12	21	4	0	219	0	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	146	39	22	25	49	4.30	0		0.039100
19	37	8	0	34	146	0	55	26	25	1.05	0		0.003700
19	38	8	0	34	146	25	55	26	25	1.05	0		0.003700


