Name:				62_Manual_n100_m400_bt10_2_1491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.16
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		16 19 18 2 9 13 4 12 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
3	4	5	0	0	133	0	49	39	36	3.05	0		0.008000
3	5	7	1	0	133	36	27	59	34	4.22	0		0.013300
12	35	1	0	58	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	0	133	70	27	59	34	4.22	0		0.013300
12	40	10	0	0	102	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	99	94	39	28	34	3.74	1		0.003400
12	42	10	0	0	133	104	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	0	59	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	59	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	59	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	61	0	0	26	43	50	2.73	0		0.012200
13	43	1	0	58	60	120	101	60	60	5.85	0		0.004800
13	44	10	1	59	120	150	39	28	34	3.74	1		0.003400
9	23	6	0	87	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	87	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	87	120	0	39	28	34	3.74	1		0.003400
2	3	1	0	148	0	0	101	60	60	5.85	0		0.004800
18	67	6	0	148	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	126	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	126	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	126	120	69	26	43	50	2.73	0		0.012200
18	64	3	1	126	120	119	40	21	56	1.42	0		0.008400
18	65	4	0	148	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	87	120	34	39	28	34	3.74	1		0.003400
19	70	1	0	159	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	175	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	169	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	169	120	88	39	28	34	3.74	1		0.003400
16	51	1	0	159	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	209	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	209	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	159	31	120	26	43	50	2.73	0		0.012200
16	54	7	1	159	57	120	27	59	34	4.22	0		0.013300
16	53	4	0	159	84	120	58	31	60	2.18	1		0.001200
16	57	10	1	169	120	122	39	28	34	3.74	1		0.003400


