Name:				53_Manual_n100_m300_bt10_3_1323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.38
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		19 16 21 5 20 15 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
2	4	8	0	0	90	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	110	0	0	54	33	37	2.65	0		0.007400
15	41	8	0	0	90	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	90	120	110	60	60	19.87	0		0.015100
20	56	9	0	110	33	0	94	60	60	19.90	0		0.017600
20	54	1	0	110	93	0	45	35	52	2.85	0		0.009000
20	55	7	0	0	60	27	51	30	27	2.60	0		0.008500
5	16	9	0	110	33	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	33	120	94	60	60	19.90	0		0.017600
5	18	10	0	110	128	0	48	30	34	3.98	0		0.013800
5	15	7	0	110	128	34	51	30	27	2.60	0		0.008500
21	57	2	0	161	93	0	96	60	60	21.19	0		0.018400
21	59	9	0	161	93	60	94	60	60	19.90	0		0.017600
21	58	4	0	110	0	37	54	33	37	2.65	0		0.007400
16	43	2	0	161	93	120	96	60	60	21.19	0		0.018400
16	45	10	0	110	0	74	48	30	34	3.98	0		0.013800
16	44	3	0	110	0	108	21	27	31	1.34	0		0.011800
19	50	2	0	204	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	204	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	204	0	120	40	46	23	4.39	0		0.011900
19	52	5	1	204	0	143	40	46	23	4.39	0		0.011900


