Name:				62_Manual_n100_m400_bt10_2_1482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.42
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		16 5 11 10 18 2 19 4 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
12	35	1	1	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	39	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	156	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	39	120	36	50	42	38	2.28	0		0.005400
4	7	8	0	39	120	74	26	43	50	2.73	0		0.012200
4	8	8	0	39	120	124	26	43	50	2.73	0		0.012200
4	9	8	0	61	60	0	26	43	50	2.73	0		0.012200
4	10	8	0	61	60	50	26	43	50	2.73	0		0.012200
19	70	1	0	61	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	87	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	60	60	100	26	43	50	2.73	0		0.012200
19	73	10	1	60	60	150	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	120	101	60	60	5.85	0		0.004800
18	67	6	0	137	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	88	60	38	49	39	36	3.05	0		0.008000
18	63	2	0	88	60	74	43	48	33	3.15	0		0.007600
18	68	8	0	65	120	74	26	43	50	2.73	0		0.012200
18	64	3	1	65	120	124	40	21	56	1.42	0		0.008400
18	65	4	1	88	60	107	58	31	60	2.18	1		0.001200
18	69	10	0	89	120	0	39	28	34	3.74	1		0.003400
10	26	5	0	128	120	0	49	39	36	3.05	0		0.008000
10	28	8	0	128	120	36	26	43	50	2.73	0		0.012200
10	27	7	0	137	60	60	27	59	34	4.22	0		0.013300
11	33	9	0	162	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	162	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	162	0	76	43	48	33	3.15	0		0.007600
11	32	7	0	131	60	94	27	59	34	4.22	0		0.013300
11	30	3	1	128	120	86	40	21	56	1.42	0		0.008400
11	31	4	1	131	60	128	58	31	60	2.18	1		0.001200
5	13	6	0	198	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	162	0	109	50	42	38	2.28	0		0.005400
5	12	4	1	164	48	60	58	31	60	2.18	1		0.001200
16	51	1	0	212	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	162	0	147	50	42	38	2.28	0		0.005400
16	52	2	0	177	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	154	120	36	26	43	50	2.73	0		0.012200
16	54	7	0	198	60	60	27	59	34	4.22	0		0.013300
16	53	4	1	198	60	94	58	31	60	2.18	1		0.001200
16	57	10	1	128	120	142	39	28	34	3.74	1		0.003400


