Name:				55_Manual_n100_m300_bt10_5_1095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.02
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		14 13 20 8 1 6 21 5 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	20	4	0	0	60	0	110	60	60	6.56	0		0.005000
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	52	4	0	0	60	60	110	60	60	6.56	0		0.005000
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	59	4	0	0	60	120	110	60	60	6.56	0		0.005000
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	61	7	0	110	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	54	7	0	110	60	60	91	60	60	2.65	0		0.002400
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
5	13	9	1	0	120	45	48	59	45	4.45	0		0.007900
6	17	9	1	0	120	90	48	59	45	4.45	0		0.007900
6	16	5	0	59	120	0	32	50	60	3.43	0		0.010700
6	15	5	0	59	120	60	32	50	60	3.43	0		0.010700
4	10	8	1	0	120	135	30	60	44	1.70	0		0.004700
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
7	18	2	0	60	120	120	28	28	53	1.32	0		0.008400
20	51	2	0	91	120	44	28	28	53	1.32	0		0.008400
13	33	2	0	91	120	97	28	28	53	1.32	0		0.008400
14	37	2	0	119	120	44	28	28	53	1.32	0		0.008400
4	9	2	0	110	60	120	28	28	53	1.32	0		0.008400
14	36	1	0	91	150	0	35	24	45	1.82	0		0.010900
20	53	6	0	0	150	135	57	24	21	3.32	0		0.012100
1	1	6	0	0	150	156	57	24	21	3.32	0		0.012100
21	60	6	0	110	88	120	57	24	21	3.32	0		0.012100
14	38	6	0	110	88	141	57	24	21	3.32	0		0.012100
7	19	3	1	60	148	120	22	38	29	1.38	0		0.008300
21	57	3	1	126	150	0	22	38	29	1.38	0		0.008300
21	58	3	1	126	150	29	22	38	29	1.38	0		0.008300
6	14	3	1	126	150	58	22	38	29	1.38	0		0.008300
4	11	10	1	60	148	149	22	29	26	2.20	0		0.017300
1	3	10	1	88	120	150	22	29	26	2.20	0		0.017300
8	22	10	0	119	120	97	22	29	26	2.20	0		0.017300
21	63	10	0	119	120	123	22	29	26	2.20	0		0.017300
13	35	10	0	119	120	149	22	29	26	2.20	0		0.017300


