Name:				94_Manual_n150_m400_bt10_4_1413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.78
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		22 8 20 3 11 7 14 13 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	6	0	0	0	0	119	60	60	2.44	0		0.001700
13	29	6	0	0	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	0	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	0	120	0	58	26	53	2.43	0		0.008000
7	19	9	0	119	0	0	62	60	60	10.48	0		0.014100
14	34	2	1	58	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	58	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	0	146	0	52	27	36	4.75	0		0.016900
13	32	8	0	119	60	0	44	29	60	4.82	0		0.018900
7	18	7	0	58	120	99	58	26	53	2.43	0		0.008000
7	17	4	0	58	120	152	56	26	35	4.03	0		0.013800
7	16	3	1	58	146	99	20	42	48	3.51	0		0.020900
11	27	6	0	0	60	60	119	60	60	2.44	0		0.001700
11	26	3	0	118	120	0	20	42	48	3.51	0		0.020900
3	7	9	0	119	0	60	62	60	60	10.48	0		0.014100
3	8	9	0	119	0	120	62	60	60	10.48	0		0.014100
3	4	5	0	138	89	0	51	46	50	4.25	0		0.009000
3	5	7	0	119	60	60	58	26	53	2.43	0		0.008000
3	6	8	0	119	60	113	44	29	60	4.82	0		0.018900
20	53	6	0	181	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	138	89	50	51	46	50	4.25	0		0.009000
20	54	7	0	138	135	0	58	26	53	2.43	0		0.008000
20	51	4	0	138	135	53	56	26	35	4.03	0		0.013800
20	49	1	0	138	135	88	52	27	36	4.75	0		0.016900
20	50	3	0	138	89	100	20	42	48	3.51	0		0.020900
8	21	6	0	181	0	60	119	60	60	2.44	0		0.001700
8	22	8	0	138	135	124	44	29	60	4.82	0		0.018900
22	59	3	0	158	89	100	20	42	48	3.51	0		0.020900
8	20	2	0	189	60	0	54	60	49	4.34	0		0.006700
22	62	9	0	189	60	49	62	60	60	10.48	0		0.014100
22	61	7	0	178	60	109	58	26	53	2.43	0		0.008000
22	60	4	0	178	86	109	56	26	35	4.03	0		0.013800
22	58	1	0	178	86	144	52	27	36	4.75	0		0.016900


