Name:				31_Manual_n50_m400_bt10_1_1030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.47
Calculation_Time:		19.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 7 17 16 3 9 14 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
13	95	4	0	35	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	29	53	41	29	2.22	0		0.005100
13	101	7	0	27	0	58	53	41	29	2.22	0		0.005100
13	102	8	0	0	60	111	29	27	56	4.40	0		0.028100
13	98	6	0	27	0	87	44	20	27	3.49	0		0.019800
13	99	6	0	27	20	87	44	20	27	3.49	0		0.019800
13	97	5	0	27	0	114	25	28	27	2.33	0		0.016600
13	93	3	1	0	87	113	21	29	31	1.95	0		0.016000
13	94	3	1	0	87	144	21	29	31	1.95	0		0.016000
13	103	9	0	27	0	141	22	28	29	4.23	0		0.034300
14	111	10	0	35	41	70	35	55	55	1.65	0		0.004300
14	109	4	0	49	110	0	49	54	35	3.49	0		0.006600
14	104	2	0	35	41	125	27	60	49	4.30	0		0.013300
14	105	2	0	49	96	35	27	60	49	4.30	0		0.013300
14	106	3	0	49	96	84	21	29	31	1.95	0		0.016000
14	107	3	0	49	125	84	21	29	31	1.95	0		0.016000
14	108	3	0	49	101	115	21	29	31	1.95	0		0.016000
14	110	9	0	49	130	115	22	28	29	4.23	0		0.034300
9	68	4	0	84	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	84	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	40	105	49	54	35	3.49	0		0.006600
9	73	7	0	70	40	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	88	0	29	44	20	27	3.49	0		0.019800
3	25	10	0	98	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	98	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	98	110	110	35	55	55	1.65	0		0.004300
3	22	2	0	133	41	0	27	60	49	4.30	0		0.013300
3	21	1	1	88	0	56	21	27	54	2.27	0		0.020100
3	23	9	0	49	130	144	22	28	29	4.23	0		0.034300
3	24	9	0	49	101	146	22	28	29	4.23	0		0.034300
16	126	10	0	133	101	0	35	55	55	1.65	0		0.004300
16	122	4	0	160	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	133	41	49	27	60	49	4.30	0		0.013300
16	121	2	0	133	101	55	27	60	49	4.30	0		0.013300
16	124	7	0	160	54	0	53	41	29	2.22	0		0.005100
16	125	8	1	133	41	98	29	27	56	4.40	0		0.028100
16	119	1	0	88	0	110	21	27	54	2.27	0		0.020100
16	123	5	0	133	70	98	25	28	27	2.33	0		0.016600
17	138	10	0	133	101	104	35	55	55	1.65	0		0.004300
17	139	10	1	160	54	29	35	55	55	1.65	0		0.004300
17	140	10	1	160	0	35	35	55	55	1.65	0		0.004300
