Name:				62_Manual_n100_m400_bt10_2_1156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.21
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		2 11 17 13 16 22 4 12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	74	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	110	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	34	39	28	34	3.74	1		0.003400
12	41	10	1	0	102	50	39	28	34	3.74	1		0.003400
12	42	10	0	0	145	68	39	28	34	3.74	1		0.003400
4	6	1	0	39	102	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	59	60	38	26	43	50	2.73	0		0.012200
4	8	8	1	59	60	88	26	43	50	2.73	0		0.012200
4	9	8	1	59	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	61	0	120	26	43	50	2.73	0		0.012200
22	81	1	0	39	99	60	101	60	60	5.85	0		0.004800
22	85	9	0	101	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	101	0	76	43	48	33	3.15	0		0.007600
22	84	7	1	39	99	120	27	59	34	4.22	0		0.013300
22	83	4	0	39	126	120	58	31	60	2.18	1		0.001200
22	87	10	0	97	126	120	39	28	34	3.74	1		0.003400
16	51	1	0	140	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	109	50	42	38	2.28	0		0.005400
16	52	2	0	101	0	147	43	48	33	3.15	0		0.007600
16	55	8	1	109	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	39	99	154	27	59	34	4.22	0		0.013300
16	53	4	0	140	99	60	58	31	60	2.18	1		0.001200
16	57	10	0	97	126	154	39	28	34	3.74	1		0.003400
13	43	1	0	151	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	109	60	50	39	28	34	3.74	1		0.003400
17	60	9	0	198	0	60	50	42	38	2.28	0		0.005400
17	61	9	0	198	99	60	50	42	38	2.28	0		0.005400
17	58	2	0	198	0	98	43	48	33	3.15	0		0.007600
17	59	4	0	140	130	60	58	31	60	2.18	1		0.001200
17	62	10	0	109	60	84	39	28	34	3.74	1		0.003400
11	33	9	0	198	99	98	50	42	38	2.28	0		0.005400
11	34	9	0	198	0	131	50	42	38	2.28	0		0.005400
11	29	2	0	198	99	136	43	48	33	3.15	0		0.007600
11	32	7	1	152	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	152	60	34	40	21	56	1.42	0		0.008400
11	31	4	0	140	99	120	58	31	60	2.18	1		0.001200
2	3	1	1	248	60	0	101	60	60	5.85	0		0.004800


