Name:				31_Manual_n50_m400_bt10_1_1484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.30
Calculation_Time:		15.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		6 21 14 5 1 3 16 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	27	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	27	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	25	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	0	120	109	29	27	56	4.40	0		0.028100
13	98	6	1	25	120	82	44	20	27	3.49	0		0.019800
13	99	6	0	25	0	157	44	20	27	3.49	0		0.019800
13	97	5	0	0	85	133	25	28	27	2.33	0		0.016600
13	93	3	1	25	20	157	21	29	31	1.95	0		0.016000
13	94	3	0	29	120	109	21	29	31	1.95	0		0.016000
13	103	9	0	0	85	160	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	54	29	27	60	49	4.30	0		0.013300
16	121	2	1	27	54	78	27	60	49	4.30	0		0.013300
16	124	7	0	84	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	27	81	55	29	27	56	4.40	0		0.028100
16	119	1	0	27	81	111	21	27	54	2.27	0		0.020100
16	123	5	1	27	54	127	25	28	27	2.33	0		0.016600
3	25	10	1	80	0	64	35	55	55	1.65	0		0.004300
3	26	10	1	80	0	119	35	55	55	1.65	0		0.004300
3	27	10	0	90	82	0	35	55	55	1.65	0		0.004300
3	22	2	1	50	137	0	27	60	49	4.30	0		0.013300
3	21	1	0	50	137	49	21	27	54	2.27	0		0.020100
3	23	9	1	27	54	154	22	28	29	4.23	0		0.034300
3	24	9	0	50	137	103	22	28	29	4.23	0		0.034300
1	12	10	1	56	81	55	35	55	55	1.65	0		0.004300
1	13	10	1	56	81	110	35	55	55	1.65	0		0.004300
1	3	4	0	125	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	125	41	35	49	54	35	3.49	0		0.006600
1	6	4	0	125	95	35	49	54	35	3.49	0		0.006600
1	7	4	0	125	41	70	49	54	35	3.49	0		0.006600
1	1	2	1	111	95	70	27	60	49	4.30	0		0.013300
1	2	2	1	111	122	70	27	60	49	4.30	0		0.013300
1	8	7	0	111	95	119	53	41	29	2.22	0		0.005100
1	9	8	0	50	137	132	29	27	56	4.40	0		0.028100
1	10	9	1	55	54	127	22	28	29	4.23	0		0.034300
1	11	9	1	55	54	156	22	28	29	4.23	0		0.034300
5	39	4	0	111	95	148	49	54	35	3.49	0		0.006600
5	40	4	0	125	41	105	49	54	35	3.49	0		0.006600
5	41	4	0	125	41	140	49	54	35	3.49	0		0.006600
5	34	2	1	137	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	137	0	49	27	60	49	4.30	0		0.013300
5	36	2	1	135	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	174	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	174	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	174	136	0	29	27	56	4.40	0		0.028100
5	32	1	0	174	54	29	21	27	54	2.27	0		0.020100
5	33	1	0	174	81	29	21	27	54	2.27	0		0.020100
5	44	6	0	135	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	174	108	29	25	28	27	2.33	0		0.016600
5	43	5	0	174	108	56	25	28	27	2.33	0		0.016600
5	37	3	0	171	95	83	21	29	31	1.95	0		0.016000
5	38	3	0	171	95	114	21	29	31	1.95	0		0.016000
14	111	10	1	197	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	227	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	197	0	55	27	60	49	4.30	0		0.013300
14	105	2	1	195	0	104	27	60	49	4.30	0		0.013300
14	106	3	0	171	95	145	21	29	31	1.95	0		0.016000
14	107	3	0	174	136	56	21	29	31	1.95	0		0.016000
14	108	3	0	174	54	83	21	29	31	1.95	0		0.016000
14	110	9	0	174	136	87	22	28	29	4.23	0		0.034300
21	169	10	1	203	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	203	136	55	27	60	49	4.30	0		0.013300
21	164	2	1	203	136	104	27	60	49	4.30	0		0.013300
21	165	2	1	227	108	0	27	60	49	4.30	0		0.013300
21	166	2	1	227	54	35	27	60	49	4.30	0		0.013300
21	168	8	0	174	136	116	29	27	56	4.40	0		0.028100
21	167	3	0	195	0	153	21	29	31	1.95	0		0.016000
6	52	10	1	227	54	84	35	55	55	1.65	0		0.004300
6	49	2	1	227	81	35	27	60	49	4.30	0		0.013300
6	50	7	0	227	54	139	53	41	29	2.22	0		0.005100
6	51	8	0	227	108	49	29	27	56	4.40	0		0.028100
6	48	1	0	227	108	105	21	27	54	2.27	0		0.020100


