Name:				31_Manual_n50_m400_bt10_1_1033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.49
Calculation_Time:		16.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		17 13 1 16 8 6 5 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
5	39	4	0	60	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	60	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	53	27	35	49	54	35	3.49	0		0.006600
5	34	2	0	49	27	70	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	119	27	60	49	4.30	0		0.013300
5	36	2	0	60	108	0	27	60	49	4.30	0		0.013300
5	45	7	0	87	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	87	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	81	119	29	27	56	4.40	0		0.028100
5	32	1	0	0	136	124	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	136	21	27	54	2.27	0		0.020100
5	44	6	0	0	0	154	44	20	27	3.49	0		0.019800
5	42	5	1	0	109	142	25	28	27	2.33	0		0.016600
5	43	5	1	28	109	113	25	28	27	2.33	0		0.016600
5	37	3	0	28	108	140	21	29	31	1.95	0		0.016000
5	38	3	1	53	81	35	21	29	31	1.95	0		0.016000
6	52	10	1	87	108	58	35	55	55	1.65	0		0.004300
6	49	2	0	76	27	70	27	60	49	4.30	0		0.013300
6	50	7	0	87	108	113	53	41	29	2.22	0		0.005100
6	51	8	0	60	54	119	29	27	56	4.40	0		0.028100
6	48	1	1	87	149	0	21	27	54	2.27	0		0.020100
8	67	10	0	109	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	87	108	142	49	54	35	3.49	0		0.006600
8	64	4	1	109	55	0	49	54	35	3.49	0		0.006600
8	66	7	0	109	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	102	0	55	44	20	27	3.49	0		0.019800
8	62	3	1	87	149	54	21	29	31	1.95	0		0.016000
16	126	10	1	109	55	64	35	55	55	1.65	0		0.004300
16	122	4	0	146	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	89	54	119	27	60	49	4.30	0		0.013300
16	121	2	1	146	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	163	55	0	53	41	29	2.22	0		0.005100
16	125	8	0	144	27	35	29	27	56	4.40	0		0.028100
16	119	1	1	102	0	82	21	27	54	2.27	0		0.020100
16	123	5	0	102	0	136	25	28	27	2.33	0		0.016600
1	12	10	0	163	96	0	35	55	55	1.65	0		0.004300
1	13	10	0	163	96	55	35	55	55	1.65	0		0.004300
1	3	4	0	198	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	198	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	198	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	198	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	198	96	140	49	54	35	3.49	0		0.006600
1	1	2	1	146	0	84	27	60	49	4.30	0		0.013300
1	2	2	1	146	0	133	27	60	49	4.30	0		0.013300
1	8	7	0	206	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	144	27	91	29	27	56	4.40	0		0.028100
1	10	9	1	136	151	0	22	28	29	4.23	0		0.034300
1	11	9	1	136	151	29	22	28	29	4.23	0		0.034300
13	95	4	0	206	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	206	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	164	54	29	53	41	29	2.22	0		0.005100
13	101	7	0	164	54	58	53	41	29	2.22	0		0.005100
13	102	8	0	164	54	87	29	27	56	4.40	0		0.028100
13	98	6	0	164	151	0	44	20	27	3.49	0		0.019800
13	99	6	0	164	151	27	44	20	27	3.49	0		0.019800
13	97	5	0	164	54	143	25	28	27	2.33	0		0.016600
13	93	3	1	136	151	58	21	29	31	1.95	0		0.016000
13	94	3	1	136	151	89	21	29	31	1.95	0		0.016000
13	103	9	1	136	151	120	22	28	29	4.23	0		0.034300
17	138	10	0	206	0	99	35	55	55	1.65	0		0.004300
17	139	10	1	217	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	247	96	0	35	55	55	1.65	0		0.004300
17	127	2	0	247	54	55	27	60	49	4.30	0		0.013300
17	128	2	0	247	54	104	27	60	49	4.30	0		0.013300
17	135	7	1	206	0	154	53	41	29	2.22	0		0.005100
17	136	7	0	259	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	165	151	54	44	20	27	3.49	0		0.019800
17	134	6	0	165	151	81	44	20	27	3.49	0		0.019800
17	130	5	0	247	114	55	25	28	27	2.33	0		0.016600
17	131	5	0	247	114	82	25	28	27	2.33	0		0.016600
17	132	5	0	247	114	109	25	28	27	2.33	0		0.016600
17	129	3	1	136	150	149	21	29	31	1.95	0		0.016000
17	137	9	1	165	151	108	22	28	29	4.23	0		0.034300


