Name:				92_Manual_n150_m400_bt10_2_796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.41
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		13 2 16 9 21 4 6 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	55	38	36	31	1.43	0		0.005200
6	21	10	0	57	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	100	73	33	43	41	4.73	0		0.016700
6	20	9	1	0	60	86	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	57	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	72	22	23	39	1.36	0		0.013400
21	61	6	0	105	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	57	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	57	87	29	38	36	31	1.43	0		0.005200
21	58	1	0	57	123	29	28	26	36	4.29	0		0.029500
21	60	3	0	57	149	29	22	23	39	1.36	0		0.013400
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	93	48	60	29	1.81	0		0.003100
16	48	6	0	173	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	122	48	60	29	1.81	0		0.003100
16	49	9	0	85	123	29	33	43	41	4.73	0		0.016700
2	7	6	0	173	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	118	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	118	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	85	123	70	28	26	36	4.29	0		0.029500
2	6	3	1	85	149	70	22	23	39	1.36	0		0.013400
13	43	2	0	118	120	58	44	27	60	3.89	0		0.016400
13	44	9	1	118	120	118	33	43	41	4.73	0		0.016700


