Name:				31_Manual_n50_m400_bt10_1_1013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.83
Calculation_Time:		13.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		6 1 3 13 5 16 8 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
17	138	10	0	0	54	64	35	55	55	1.65	0		0.004300
17	139	10	1	0	0	70	35	55	55	1.65	0		0.004300
17	140	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	127	2	1	0	109	64	27	60	49	4.30	0		0.013300
17	128	2	1	0	109	113	27	60	49	4.30	0		0.013300
17	135	7	0	0	0	125	53	41	29	2.22	0		0.005100
17	136	7	0	0	0	154	53	41	29	2.22	0		0.005100
17	133	6	0	0	136	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	136	89	44	20	27	3.49	0		0.019800
17	130	5	1	0	136	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	143	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	162	25	28	27	2.33	0		0.016600
17	129	3	0	35	54	64	21	29	31	1.95	0		0.016000
17	137	9	0	35	54	95	22	28	29	4.23	0		0.034300
8	67	10	1	55	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	110	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	60	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	55	0	55	53	41	29	2.22	0		0.005100
8	65	6	0	55	0	84	44	20	27	3.49	0		0.019800
8	62	3	0	35	54	124	21	29	31	1.95	0		0.016000
16	126	10	0	60	108	0	35	55	55	1.65	0		0.004300
16	122	4	0	60	54	35	49	54	35	3.49	0		0.006600
16	120	2	0	60	108	55	27	60	49	4.30	0		0.013300
16	121	2	1	60	54	70	27	60	49	4.30	0		0.013300
16	124	7	0	95	108	0	53	41	29	2.22	0		0.005100
16	125	8	0	57	81	70	29	27	56	4.40	0		0.028100
16	119	1	0	57	81	126	21	27	54	2.27	0		0.020100
16	123	5	0	28	109	162	25	28	27	2.33	0		0.016600
5	39	4	0	95	108	29	49	54	35	3.49	0		0.006600
5	40	4	0	87	108	64	49	54	35	3.49	0		0.006600
5	41	4	0	87	108	99	49	54	35	3.49	0		0.006600
5	34	2	1	60	54	119	27	60	49	4.30	0		0.013300
5	35	2	0	87	108	134	27	60	49	4.30	0		0.013300
5	36	2	1	110	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	120	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	120	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	86	81	70	29	27	56	4.40	0		0.028100
5	32	1	0	78	81	126	21	27	54	2.27	0		0.020100
5	33	1	0	99	0	84	21	27	54	2.27	0		0.020100
5	44	6	0	95	149	0	44	20	27	3.49	0		0.019800
5	42	5	0	99	0	138	25	28	27	2.33	0		0.016600
5	43	5	1	110	27	35	25	28	27	2.33	0		0.016600
5	37	3	1	108	27	62	21	29	31	1.95	0		0.016000
5	38	3	1	108	27	93	21	29	31	1.95	0		0.016000
13	95	4	0	120	54	58	49	54	35	3.49	0		0.006600
13	96	4	0	120	48	93	49	54	35	3.49	0		0.006600
13	100	7	0	120	48	128	53	41	29	2.22	0		0.005100
13	101	7	0	120	48	157	53	41	29	2.22	0		0.005100
13	102	8	0	114	108	134	29	27	56	4.40	0		0.028100
13	98	6	0	124	0	84	44	20	27	3.49	0		0.019800
13	99	6	0	124	0	111	44	20	27	3.49	0		0.019800
13	97	5	0	114	135	134	25	28	27	2.33	0		0.016600
13	93	3	1	124	0	138	21	29	31	1.95	0		0.016000
13	94	3	0	148	108	0	21	29	31	1.95	0		0.016000
13	103	9	0	114	135	161	22	28	29	4.23	0		0.034300
3	25	10	1	148	137	0	35	55	55	1.65	0		0.004300
3	26	10	1	148	137	55	35	55	55	1.65	0		0.004300
3	27	10	1	148	137	110	35	55	55	1.65	0		0.004300
3	22	2	1	169	95	0	27	60	49	4.30	0		0.013300
3	21	1	1	138	27	35	21	27	54	2.27	0		0.020100
3	23	9	0	144	108	31	22	28	29	4.23	0		0.034300
3	24	9	0	144	108	60	22	28	29	4.23	0		0.034300
1	12	10	1	169	95	49	35	55	55	1.65	0		0.004300
1	13	10	1	169	89	104	35	55	55	1.65	0		0.004300
1	3	4	0	173	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	173	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	173	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	173	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	173	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	173	54	0	27	60	49	4.30	0		0.013300
1	2	2	1	173	54	49	27	60	49	4.30	0		0.013300
1	8	7	0	169	89	159	53	41	29	2.22	0		0.005100
1	9	8	0	173	54	98	29	27	56	4.40	0		0.028100
1	10	9	0	173	54	154	22	28	29	4.23	0		0.034300
1	11	9	0	202	54	98	22	28	29	4.23	0		0.034300
6	52	10	1	203	137	0	35	55	55	1.65	0		0.004300
6	49	2	1	203	137	55	27	60	49	4.30	0		0.013300
6	50	7	0	222	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	202	54	127	29	27	56	4.40	0		0.028100
6	48	1	0	203	137	104	21	27	54	2.27	0		0.020100


