Name:				99_Manual_n150_m400_bt100_4_1368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.90
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 5 10 4 17 23 15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
15	42	58	0	26	89	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	130	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	60	49	34	29	32	3.65	0		0.018500
23	62	81	0	26	89	60	115	60	60	19.17	0		0.013900
23	61	30	0	0	0	60	60	60	60	13.75	0		0.019100
23	64	85	0	0	60	81	35	22	41	1.94	0		0.012600
23	63	83	0	0	0	120	59	39	29	1.67	1		0.000700
17	48	3	0	60	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	42	60	0	42	29	49	2.58	0		0.010600
17	47	2	0	26	89	120	105	60	60	10.44	1		0.001700
4	10	78	0	124	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	60	0	60	53	53	59	3.48	0		0.006200
4	8	2	0	113	0	60	105	60	60	10.44	1		0.001700
10	26	20	0	241	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	141	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	141	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	141	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	141	60	60	40	39	26	4.74	0		0.015200
10	30	87	1	35	60	49	26	41	28	2.42	0		0.011300
5	13	90	1	201	60	0	114	60	60	2.36	0		0.001700
5	12	67	1	194	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	141	120	111	54	24	34	2.72	0		0.010500
7	15	17	1	194	60	120	110	60	60	7.94	0		0.006000
7	16	60	0	218	0	60	40	39	26	4.74	0		0.015200
7	17	61	0	258	0	60	26	59	20	2.17	0		0.007100
7	18	61	0	258	0	80	26	59	20	2.17	0		0.007100
7	19	66	0	218	39	60	39	21	54	4.02	1		0.004900


